Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP
schoolmistress.txt,38,2,1,40.06,99,20.23,2,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,50,0,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,50,0,50
schoolmistress.txt,39,32,26.1,75.49,1.63,1,32,15.63,96.88,81.25,68.75,15.63,12.5,0,0,0,6.25,3.13,3.13,25,9.38,3.13,9.38,12.5,3.13,6.25,6.25,18.75,3.13,6.25,3.13,0,0,3.13,15.63,9.38,6.25,0,0,0,3.13,0,3.13,0,6.25,0,6.25,3.13,0,3.13,0,3.13,0,0,21.88,6.25,0,0,3.13,0,3.13,15.63,0,0,6.25,3.13,0,0,0,0,3.13,0,0,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13,6.25,3.13,0,3.13,0,0,0,6.25,15.63,0,0,0,0,0,0,0,15.63,3.13,9.38,0,0,0,3.13
schoolmistress.txt,40,68,68.25,73.71,1.39,20.23,68,14.71,94.12,76.47,64.71,13.24,8.82,0,0,0,8.82,0,4.41,20.59,10.29,4.41,17.65,10.29,4.41,7.35,2.94,17.65,4.41,7.35,7.35,0,1.47,5.88,10.29,1.47,8.82,4.41,1.47,1.47,0,0,1.47,0,0,0,0,0,0,0,0,0,0,0,14.71,4.41,0,0,0,0,1.47,10.29,0,0,0,8.82,1.47,1.47,0,0,10.29,0,0,10.29,0,0,1.47,0,0,0,0,0,0,0,0,0,0,1.47,0,0,0,0,0,0,4.41,10.29,0,0,4.41,1.47,0,1.47,5.88,13.24,0,0,0,0,0,0,0,10.29,1.47,5.88,0,0,1.47,1.47
schoolmistress.txt,41,49,68.5,52.23,7.55,96.32,49,24.49,91.84,69.39,55.1,6.12,4.08,0,0,0,2.04,0,2.04,16.33,14.29,0,8.16,6.12,10.2,8.16,2.04,16.33,4.08,0,4.08,0,0,4.08,14.29,2.04,12.24,6.12,0,2.04,4.08,0,2.04,0,10.2,8.16,2.04,4.08,0,2.04,0,2.04,0,0,18.37,10.2,0,0,4.08,0,4.08,6.12,0,0,2.04,0,0,0,0,0,10.2,2.04,0,8.16,2.04,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.12,4.08,0,0,4.08,0,0,0,2.04,8.16,2.04,0,0,0,0,0,0,22.45,8.16,10.2,0,0,2.04,2.04
schoolmistress.txt,42,4,1,99,1,99,4,25,100,100,75,25,25,0,0,0,25,0,0,0,0,0,0,25,25,0,0,25,25,0,0,0,0,0,25,0,25,0,0,0,0,25,0,0,25,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,75,0,25,0,0,0,50
schoolmistress.txt,43,5,89.52,99,1,20.23,5,40,80,60,40,20,20,0,0,0,20,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,20,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,40,20,20,0,0,0,0
schoolmistress.txt,44,6,89.52,40.06,99,1,6,0,100,83.33,33.33,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,16.67,0,16.67,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,33.33,0,0,33.33,0,0,0,0,16.67,0,0,0,0,0,0,0,66.67,66.67,0,0,0,0,0
schoolmistress.txt,45,5,99,99,99,20.23,5,0,80,80,60,20,20,0,0,0,0,20,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,20,20,0,0,0,0,20,0,0,0,0,0,0,0,20,20,0,0,0,0,0
schoolmistress.txt,46,27,75.62,62.05,99,20.23,27,11.11,81.48,66.67,51.85,7.41,7.41,0,0,0,0,7.41,0,11.11,7.41,0,14.81,3.7,7.41,7.41,3.7,11.11,7.41,0,0,0,0,0,3.7,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.41,0,0,0,0,0,0,7.41,0,0,0,0,0,0,0,0,3.7,0,3.7,0,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,33.33,0,11.11,22.22,0,0,0,0,11.11,0,0,0,0,0,0,0,14.81,3.7,11.11,0,0,0,0
schoolmistress.txt,47,3,89.52,40.06,99,20.23,3,0,100,66.67,66.67,33.33,0,0,0,0,0,0,33.33,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,33.33,0,66.67
schoolmistress.txt,48,5,3.8,99,1,99,5,20,80,60,40,20,20,0,0,0,20,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,20,0,0,0,0,0,60,40,0,0,0,0,40,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,40,20,20,0,0,0,0
schoolmistress.txt,49,15,10.19,40.06,19.26,20.23,15,13.33,93.33,86.67,60,13.33,6.67,0,0,0,6.67,0,6.67,13.33,6.67,0,6.67,6.67,13.33,6.67,6.67,26.67,6.67,0,0,0,0,0,26.67,0,26.67,6.67,6.67,6.67,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,13.33,0,0,0,0,0,0,13.33,0,0,0,13.33,0,0,0,0,0,0,0,0,0,0,13.33,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,6.67,20,0,0,13.33,6.67,0,0,0,13.33,0,0,0,0,0,0,0,6.67,6.67,0,0,0,0,0
schoolmistress.txt,50,22,12.37,99,1,20.23,22,22.73,86.36,59.09,59.09,31.82,18.18,0,0,0,18.18,0,13.64,22.73,0,0,13.64,9.09,4.55,0,0,9.09,0,0,4.55,0,0,4.55,4.55,0,4.55,0,0,4.55,0,0,0,0,9.09,4.55,4.55,4.55,0,4.55,0,0,4.55,0,18.18,0,0,0,0,0,0,18.18,0,0,0,18.18,0,0,0,0,4.55,0,0,0,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,13.64,22.73,0,0,18.18,4.55,0,0,0,0,0,0,0,0,0,0,0,31.82,0,22.73,4.55,0,0,4.55
schoolmistress.txt,51,26,96.67,20.31,57.98,1,26,26.92,92.31,65.38,53.85,3.85,3.85,0,0,0,3.85,0,0,15.38,11.54,0,19.23,3.85,3.85,7.69,3.85,7.69,7.69,0,3.85,0,3.85,3.85,7.69,3.85,3.85,0,0,0,0,0,3.85,0,11.54,0,11.54,7.69,0,7.69,0,0,0,0,7.69,0,0,0,0,0,0,3.85,0,0,0,3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,0,3.85,0,0,26.92,15.38,0,3.85,11.54,0,0,0,3.85,3.85,0,0,0,0,0,0,0,19.23,3.85,11.54,0,0,0,3.85
schoolmistress.txt,52,11,6.68,1,99,20.23,11,9.09,81.82,81.82,63.64,0,0,0,0,0,0,0,0,9.09,0,9.09,9.09,9.09,18.18,18.18,0,27.27,0,9.09,0,0,0,0,36.36,0,36.36,0,9.09,9.09,18.18,0,18.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.27,36.36,0,0,36.36,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,0,0
schoolmistress.txt,53,56,35.59,21.49,1,47.3,56,14.29,96.43,76.79,64.29,10.71,5.36,0,0,0,5.36,0,5.36,17.86,7.14,3.57,12.5,8.93,5.36,10.71,5.36,16.07,7.14,3.57,3.57,0,1.79,1.79,21.43,3.57,17.86,1.79,1.79,5.36,1.79,0,5.36,0,16.07,8.93,7.14,8.93,3.57,5.36,0,0,1.79,0,10.71,1.79,0,0,0,0,1.79,7.14,0,0,0,7.14,0,0,0,0,1.79,0,0,0,1.79,0,1.79,0,0,0,0,0,0,0,0,0,1.79,0,0,0,0,0,1.79,0,14.29,5.36,0,0,1.79,3.57,0,0,1.79,3.57,0,0,0,0,0,0,0,8.93,1.79,5.36,0,0,0,1.79
schoolmistress.txt,54,24,10.19,18.97,1,20.23,24,12.5,87.5,79.17,62.5,16.67,12.5,0,0,0,12.5,0,4.17,12.5,8.33,0,8.33,12.5,4.17,8.33,8.33,20.83,8.33,0,0,0,0,0,16.67,0,16.67,8.33,0,0,0,0,8.33,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,12.5,0,0,0,12.5,0,0,0,0,4.17,0,0,0,0,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,4.17,0,0,0,0,0,4.17,0,12.5,0,4.17,0,0,0,0,0,20.83,4.17,16.67,0,0,0,0
schoolmistress.txt,55,26,89.52,81.78,1,79.29,26,34.62,96.15,69.23,57.69,7.69,7.69,0,0,0,7.69,0,0,15.38,15.38,0,15.38,0,3.85,15.38,3.85,0,11.54,0,7.69,0,0,7.69,15.38,3.85,11.54,0,3.85,0,0,3.85,3.85,0,3.85,3.85,0,0,0,0,0,0,0,0,26.92,7.69,0,3.85,0,3.85,0,15.38,0,0,0,7.69,0,0,0,0,11.54,0,0,11.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,7.69,3.85,3.85,0,0,0,0
schoolmistress.txt,56,7,1,97.11,24.32,20.23,7,0,100,85.71,71.43,28.57,14.29,0,0,0,14.29,0,14.29,14.29,0,0,0,14.29,14.29,14.29,0,28.57,0,0,0,0,0,0,14.29,0,14.29,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,14.29,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,28.57,0,0,28.57,0,0,0,0,14.29,0,0,0,0,0,0,0,14.29,0,0,14.29,0,0,0
schoolmistress.txt,57,3,99,40.06,1,20.23,3,33.33,66.67,66.67,33.33,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.33,0,33.33,0,33.33,0,66.67
schoolmistress.txt,58,2,89.52,40.06,1,20.23,2,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,50,50,0,0,0,0,0
schoolmistress.txt,59,25,89.52,63.73,1,1,25,24,76,64,56,12,4,0,0,0,4,0,8,12,8,0,20,8,4,4,0,12,4,4,0,0,0,0,4,0,4,0,0,0,4,0,0,0,8,0,8,8,0,8,0,4,4,0,4,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,4,0,0,0,4,0,12,0,0,0,0,0,0,0,12,4,0,0,0,4,4
schoolmistress.txt,60,17,95.53,40.06,97.97,20.23,17,29.41,70.59,58.82,52.94,0,0,0,0,0,0,0,0,17.65,17.65,0,11.76,11.76,11.76,0,0,11.76,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,35.29,0,0,29.41,0,5.88,0,0,11.76,0,0,0,0,0,0,0,11.76,5.88,0,0,0,0,5.88
schoolmistress.txt,61,16,89.52,40.06,89.39,20.23,16,0,87.5,81.25,68.75,0,0,0,0,0,0,0,0,18.75,12.5,6.25,18.75,12.5,12.5,6.25,0,25,0,6.25,0,0,0,0,18.75,0,18.75,12.5,6.25,6.25,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,25,18.75,0,0,18.75,0,0,0,0,6.25,0,0,0,0,0,0,0,12.5,0,0,0,6.25,0,6.25
schoolmistress.txt,62,4,99,40.06,1,20.23,4,25,75,75,25,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,25,25,0,0,0,0,0
schoolmistress.txt,63,18,99,92.24,77.17,20.23,18,11.11,83.33,72.22,55.56,11.11,11.11,0,0,0,11.11,0,0,22.22,11.11,0,27.78,0,0,5.56,0,11.11,5.56,5.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,0,0,0,0,11.11,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56,0,0,0,0,0,0,16.67,33.33,0,5.56,27.78,0,0,0,0,5.56,0,0,0,0,0,0,0,5.56,5.56,0,0,0,0,0
schoolmistress.txt,64,3,1,99,1,20.23,3,0,100,100,66.67,33.33,33.33,0,0,0,33.33,0,0,0,0,0,0,33.33,0,0,0,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,33.33,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,33.33,0,33.33,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,0
schoolmistress.txt,65,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schoolmistress.txt,66,3,89.52,40.06,99,20.23,3,0,100,66.67,66.67,33.33,0,0,0,0,0,0,33.33,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,33.33,0,66.67
schoolmistress.txt,67,5,1,99,1,99,5,20,100,80,60,20,20,0,0,0,20,0,0,0,0,0,0,0,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,20,20,0,0,0,0,0,60,40,0,0,0,0,40,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,40,20,20,0,0,0,0
schoolmistress.txt,68,7,18.12,40.06,97.09,1,7,14.29,71.43,57.14,57.14,14.29,0,0,0,0,0,0,14.29,0,0,0,14.29,14.29,14.29,0,0,14.29,0,0,0,0,0,0,14.29,0,14.29,0,0,14.29,0,0,0,0,14.29,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57,0,14.29,14.29,0,0,0,14.29,0,0,14.29,0,0,0,0,0,57.14,14.29,0,0,0,14.29,28.57
schoolmistress.txt,69,9,66.04,92.24,77.17,20.23,9,22.22,77.78,66.67,66.67,22.22,11.11,0,0,11.11,0,0,11.11,11.11,0,0,33.33,0,11.11,0,11.11,0,0,0,0,0,0,0,11.11,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,22.22,0,11.11,11.11,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,11.11,0,0,0,22.22
schoolmistress.txt,70,3,89.52,40.06,1,20.23,3,33.33,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,0
schoolmistress.txt,71,5,39.7,99,63.35,20.23,5,0,100,80,60,20,20,0,0,20,0,0,0,0,0,0,20,20,0,0,0,40,0,0,0,0,0,0,20,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,60,20,0,0,0,0,40
schoolmistress.txt,72,12,49.68,1,99,1,6,16.67,100,75,58.33,16.67,16.67,16.67,0,0,0,0,0,0,0,0,25,16.67,0,0,8.33,25,8.33,0,8.33,8.33,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,8.33,0,0,0,0,0,0,0,8.33,0,0,0,0,0,0,8.33,8.33,0,0,8.33,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,25,0,0,25,0,0,0,0,0,16.67,0,0,0,0,0,0,50,16.67,8.33,0,0,8.33,16.67
schoolmistress.txt,73,35,48.23,57.11,91.58,1,35,20,91.43,80,62.86,14.29,8.57,0,0,0,8.57,0,5.71,8.57,5.71,0,17.14,5.71,11.43,8.57,0,14.29,8.57,0,2.86,0,0,2.86,14.29,0,14.29,2.86,0,2.86,5.71,0,5.71,0,11.43,2.86,8.57,0,0,0,0,0,0,0,11.43,2.86,0,0,2.86,2.86,0,8.57,0,0,0,8.57,0,0,0,0,0,0,0,0,0,0,2.86,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.86,25.71,0,2.86,14.29,2.86,0,2.86,11.43,11.43,0,0,0,0,0,0,0,11.43,2.86,8.57,0,0,0,0
schoolmistress.txt,74,13,96.67,40.06,81.58,20.23,13,7.69,76.92,76.92,76.92,0,0,0,0,0,0,0,0,30.77,15.38,7.69,23.08,7.69,15.38,7.69,0,7.69,0,15.38,0,0,0,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38,0,0,15.38,0,0,0,7.69,7.69,0,0,0,0,0,0,0,7.69,7.69,0,0,0,0,0
schoolmistress.txt,75,48,16.96,94.84,1,4.22,48,6.25,89.58,66.67,58.33,20.83,14.58,0,0,0,14.58,0,6.25,14.58,0,0,14.58,10.42,0,10.42,2.08,16.67,4.17,2.08,6.25,4.17,0,2.08,16.67,2.08,14.58,2.08,4.17,2.08,6.25,0,6.25,0,6.25,2.08,4.17,4.17,0,2.08,2.08,0,0,0,22.92,0,0,0,0,0,0,20.83,4.17,0,12.5,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08,0,0,0,0,8.33,8.33,0,2.08,4.17,2.08,0,0,0,8.33,0,4.17,0,0,0,0,0,4.17,2.08,2.08,0,0,0,0
schoolmistress.txt,76,2,1,99,1,20.23,2,0,100,50,50,50,50,0,0,0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,50,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,0
schoolmistress.txt,77,47,4.97,76.11,27.91,53.17,47,12.77,100,87.23,65.96,17.02,10.64,0,0,0,10.64,0,6.38,17.02,4.26,2.13,8.51,10.64,10.64,12.77,0,19.15,14.89,8.51,2.13,0,0,2.13,17.02,0,17.02,6.38,2.13,2.13,6.38,0,6.38,0,2.13,2.13,0,0,0,0,0,0,0,0,21.28,2.13,0,0,0,2.13,0,12.77,0,0,4.26,6.38,0,0,0,0,4.26,0,2.13,0,0,2.13,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.51,12.77,0,0,12.77,0,0,0,2.13,10.64,0,2.13,0,0,0,0,0,8.51,2.13,4.26,0,0,0,2.13
schoolmistress.txt,78,28,7.34,61.28,97.09,20.23,28,28.57,89.29,75,53.57,7.14,0,0,0,0,0,0,7.14,14.29,0,7.14,10.71,7.14,17.86,14.29,0,21.43,7.14,10.71,0,0,0,0,25,3.57,21.43,14.29,0,0,0,3.57,0,0,0,0,0,0,0,0,0,0,0,0,10.71,0,0,0,0,0,0,3.57,0,0,0,0,3.57,3.57,0,0,0,0,0,0,0,0,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57,14.29,0,3.57,7.14,0,0,3.57,3.57,14.29,0,0,0,0,0,0,0,10.71,3.57,3.57,0,0,3.57,0
schoolmistress.txt,79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
