Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP
schoolmistress.txt,80,6,1,40.06,99,20.23,6,16.67,100,83.33,83.33,16.67,0,0,0,0,0,0,16.67,16.67,0,0,16.67,16.67,16.67,16.67,0,16.67,0,16.67,0,0,0,0,33.33,16.67,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,16.67,0,0,0,0,0,0,50,0,16.67,0,0,0,33.33
schoolmistress.txt,81,2,1,99,1,20.23,2,50,100,100,50,50,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,50,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0
schoolmistress.txt,82,20,8.11,69.2,1,20.23,20,20,95,75,40,10,5,0,0,0,0,5,5,5,0,0,5,5,15,10,0,10,30,0,5,0,0,5,10,0,10,0,10,0,0,0,0,0,30,15,15,10,5,5,0,0,5,0,20,15,5,5,0,5,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,5,15,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,5,0,0,0,0,10,0,0,0,0,0,0,40,5,25,0,0,0,10
schoolmistress.txt,83,8,89.52,99,15.38,20.23,8,0,100,87.5,75,12.5,12.5,0,12.5,0,0,0,0,12.5,12.5,0,25,12.5,12.5,0,0,25,0,0,12.5,12.5,0,0,12.5,0,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,37.5,25,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,12.5,0,0,0,25
schoolmistress.txt,84,6,89.52,98.75,1,20.23,6,33.33,66.67,66.67,33.33,16.67,16.67,0,0,0,16.67,0,0,16.67,0,0,16.67,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,16.67,0,0,0,0,16.67,16.67,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,33.33,16.67,16.67,0,0,0,0
schoolmistress.txt,85,7,2.35,97.11,1,99,3.5,0,85.71,71.43,57.14,42.86,28.57,14.29,0,14.29,0,0,14.29,14.29,0,0,0,0,0,0,0,14.29,0,14.29,0,0,0,0,28.57,14.29,14.29,0,0,14.29,0,0,0,0,14.29,14.29,0,14.29,14.29,0,0,0,0,0,14.29,0,0,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,0,71.43,0,0,0,28.57,0,42.86
schoolmistress.txt,86,34,95.53,57.59,12.44,20.23,34,26.47,82.35,67.65,61.76,11.76,5.88,0,0,0,5.88,0,5.88,23.53,17.65,0,17.65,2.94,5.88,8.82,0,8.82,0,0,0,0,0,0,8.82,0,8.82,5.88,0,0,0,0,2.94,0,0,0,0,0,0,0,0,0,0,0,14.71,5.88,0,0,0,0,0,5.88,0,0,5.88,0,0,0,0,0,5.88,0,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,2.94,0,0,2.94,0,5.88,5.88,0,0,0,0,0,0,0,14.71,2.94,8.82,0,0,0,2.94
schoolmistress.txt,87,16,78.28,11.66,1.63,99,16,12.5,93.75,75,62.5,12.5,6.25,0,0,0,6.25,0,6.25,6.25,6.25,0,25,12.5,6.25,0,6.25,18.75,6.25,0,0,0,0,0,25,6.25,18.75,6.25,0,6.25,0,0,6.25,0,18.75,18.75,0,12.5,12.5,0,0,0,0,0,12.5,6.25,0,0,0,0,0,6.25,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,6.25,0,0,0,6.25,0,0,6.25,0,0,0,0,0,0,0,0,37.5,25,12.5,0,0,0,0
schoolmistress.txt,88,2,1,99,1,20.23,2,0,100,50,50,50,50,0,0,0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,50,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0
schoolmistress.txt,89,43,43.84,40.06,69.5,3.38,43,16.28,93.02,76.74,62.79,9.3,0,0,0,0,0,0,9.3,18.6,11.63,0,13.95,9.3,9.3,13.95,2.33,18.6,4.65,2.33,0,0,0,0,9.3,6.98,2.33,0,2.33,0,0,0,0,0,6.98,2.33,4.65,2.33,2.33,0,0,0,0,0,4.65,2.33,0,0,0,0,0,2.33,0,0,0,0,0,0,0,0,2.33,0,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33,25.58,0,4.65,11.63,2.33,2.33,4.65,4.65,13.95,0,2.33,0,0,0,0,0,16.28,2.33,9.3,0,0,0,4.65
schoolmistress.txt,90,12,97.04,84.23,39.59,20.23,12,16.67,83.33,66.67,50,8.33,8.33,0,0,0,8.33,0,0,25,8.33,8.33,16.67,0,0,8.33,0,0,8.33,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,0,0,0,0,0,8.33,0,0,8.33,0,0,0,0,0,16.67,0,16.67,0,0,0,8.33,0,0,0,0,0,0,8.33,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,8.33,8.33,0,0,0,0,0
schoolmistress.txt,91,14,7.34,99,1,1,14,7.14,92.86,64.29,57.14,21.43,21.43,0,0,0,21.43,0,0,21.43,0,0,14.29,7.14,0,21.43,0,7.14,0,14.29,7.14,0,7.14,0,7.14,7.14,0,0,0,0,0,0,0,0,7.14,0,7.14,7.14,0,7.14,0,0,0,0,21.43,0,0,0,0,0,0,21.43,0,0,21.43,0,0,0,0,0,7.14,0,0,7.14,0,0,21.43,7.14,7.14,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,14.29,7.14,0,0,0,0,0,7.14,21.43,7.14,0,0,0,0,0,0,0,21.43,7.14,7.14,0,0,0,7.14
schoolmistress.txt,92,38,95.09,90.88,1,20.23,38,21.05,81.58,63.16,57.89,13.16,7.89,0,0,0,7.89,0,5.26,13.16,7.89,0,23.68,2.63,0,10.53,0,10.53,0,0,7.89,0,0,7.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.79,5.26,0,0,0,0,0,10.53,0,0,5.26,2.63,0,0,0,0,5.26,0,0,2.63,0,2.63,0,0,0,0,0,0,0,0,0,5.26,0,2.63,0,0,0,0,0,0,5.26,0,0,0,0,0,0,0,2.63,5.26,2.63,0,0,0,0,0,0,15.79,2.63,7.89,0,0,2.63,2.63
schoolmistress.txt,93,9,89.52,99,1,20.23,9,44.44,66.67,44.44,44.44,11.11,11.11,0,0,0,11.11,0,0,0,0,0,22.22,0,0,11.11,0,0,0,0,11.11,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22,0,0,0,0,0,0,22.22,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,0,0,0,0,0,11.11,0,0,0,0,0,0,0,0,33.33,11.11,22.22,0,0,0,0
schoolmistress.txt,94,23,2.08,85.5,1,1,23,8.7,91.3,82.61,52.17,17.39,13.04,0,0,0,13.04,0,4.35,13.04,0,0,8.7,8.7,4.35,21.74,0,26.09,13.04,0,4.35,0,4.35,4.35,21.74,0,21.74,0,17.39,0,0,0,4.35,0,8.7,0,8.7,0,0,0,0,0,0,0,17.39,0,0,0,0,0,0,13.04,0,0,13.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,4.35,0,0,4.35,0,0,0,4.35,13.04,0,0,0,0,0,0,0,21.74,4.35,17.39,0,0,0,0
schoolmistress.txt,95,31,93.3,59.25,6.29,1.4,31,12.9,87.1,77.42,67.74,9.68,9.68,0,0,0,9.68,0,0,16.13,12.9,0,22.58,6.45,3.23,9.68,3.23,12.9,3.23,0,6.45,3.23,0,3.23,12.9,3.23,9.68,0,0,3.23,3.23,0,6.45,0,3.23,0,3.23,3.23,0,3.23,3.23,0,0,0,12.9,0,0,0,0,0,0,12.9,0,0,9.68,0,0,0,0,0,3.23,0,0,3.23,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,0,0,0,0,0,0,3.23,12.9,0,0,12.9,0,0,0,3.23,3.23,0,0,0,0,0,0,0,6.45,3.23,3.23,0,0,0,0
schoolmistress.txt,96,14,18.12,99,1,20.23,14,14.29,92.86,85.71,64.29,21.43,21.43,0,0,0,14.29,7.14,0,14.29,0,7.14,14.29,0,7.14,14.29,0,14.29,7.14,7.14,7.14,0,0,7.14,14.29,0,14.29,0,7.14,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,42.86,21.43,0,0,0,0,7.14,21.43,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,14.29,0,0,0,0,0,0,0,14.29,7.14,7.14,0,0,0,0
schoolmistress.txt,97,19,12.74,3.34,70.28,99,19,63.16,100,68.42,47.37,10.53,5.26,0,0,0,5.26,0,5.26,15.79,0,0,15.79,5.26,15.79,10.53,5.26,15.79,10.53,0,15.79,15.79,0,0,31.58,10.53,21.05,5.26,0,0,0,0,15.79,0,31.58,26.32,5.26,21.05,10.53,5.26,0,0,5.26,0,31.58,15.79,15.79,0,0,0,0,10.53,0,5.26,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,5.26,5.26,0,5.26,0,0,0,0,0,5.26,0,0,0,0,0,0,0,26.32,5.26,21.05,0,0,0,0
schoolmistress.txt,98,15,1.16,77.41,93.95,20.23,15,6.67,100,80,73.33,20,13.33,0,0,0,13.33,0,6.67,6.67,0,0,13.33,26.67,6.67,6.67,0,26.67,6.67,0,0,0,0,0,20,0,20,6.67,6.67,6.67,6.67,0,6.67,0,13.33,6.67,6.67,13.33,6.67,6.67,0,0,0,0,20,6.67,0,0,0,0,0,13.33,0,0,13.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33,26.67,0,6.67,26.67,0,0,0,0,20,0,0,0,0,0,0,0,6.67,0,0,0,6.67,0,0
schoolmistress.txt,99,3,99,40.06,1,20.23,3,33.33,66.67,66.67,33.33,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.33,0,33.33,0,33.33,0,66.67
schoolmistress.txt,100,5,89.52,40.06,99,20.23,5,0,80,60,40,0,0,0,0,0,0,0,0,20,20,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,80,80,0,0,0,0,0
schoolmistress.txt,101,50,45.65,19.67,35.01,50.98,50,26,94,76,68,16,8,0,0,0,8,0,8,20,10,0,16,8,6,8,6,14,4,2,2,0,2,0,28,4,24,10,2,0,4,0,8,0,2,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,4,0,0,2,0,0,2,4,10,0,0,0,0,0,0,0,14,2,8,0,0,0,4
schoolmistress.txt,102,15,96.08,77.41,1.91,20.23,15,26.67,93.33,66.67,60,13.33,6.67,0,0,0,6.67,0,6.67,6.67,6.67,0,26.67,6.67,0,6.67,0,13.33,0,0,0,0,0,0,20,0,20,13.33,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,13.33,0,6.67,6.67,0,0,0
schoolmistress.txt,103,50,74.19,82.98,35.01,1,50,20,92,68,58,12,10,0,0,0,0,10,2,18,8,0,18,6,8,6,2,10,4,0,4,0,4,0,12,2,10,6,0,0,2,0,4,0,10,2,8,10,2,6,0,0,0,0,14,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,12,0,0,10,2,0,8,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,2,0,0,2,0,0,0,4,2,4,0,0,0,0,0,0,18,2,16,0,0,0,0
schoolmistress.txt,104,45,82.09,53.33,4.71,1,45,20,91.11,75.56,53.33,8.89,2.22,0,0,0,0,0,6.67,11.11,11.11,0,15.56,6.67,8.89,6.67,0,11.11,17.78,2.22,8.89,0,8.89,0,4.44,0,4.44,2.22,0,2.22,0,0,0,0,8.89,2.22,6.67,8.89,2.22,6.67,2.22,0,0,0,8.89,4.44,0,0,0,0,2.22,2.22,0,0,0,0,0,0,0,0,6.67,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.44,0,0,0,11.11,11.11,2.22,2.22,4.44,0,2.22,0,2.22,4.44,2.22,2.22,0,0,0,0,0,20,2.22,11.11,0,0,0,6.67
schoolmistress.txt,105,63,84.5,16.63,84.92,20.23,63,12.7,85.71,76.19,60.32,11.11,3.17,0,0,0,0,3.17,7.94,20.63,14.29,3.17,12.7,7.94,0,7.94,3.17,17.46,6.35,7.94,6.35,0,0,6.35,12.7,0,11.11,0,0,3.17,0,0,7.94,0,0,0,0,0,0,0,0,0,0,0,6.35,0,0,0,0,0,0,6.35,0,0,0,0,0,0,0,0,3.17,0,0,0,1.59,1.59,0,0,0,0,0,0,0,0,0,0,0,1.59,0,0,0,0,0,0,4.76,19.05,0,4.76,12.7,0,0,1.59,1.59,9.52,0,0,0,0,0,0,0,11.11,1.59,6.35,0,0,1.59,1.59
schoolmistress.txt,106,6,49.68,98.75,99,20.23,6,0,100,83.33,50,16.67,16.67,0,0,0,0,16.67,0,0,0,0,16.67,16.67,0,0,0,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,33.33,33.33,0,16.67,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0
schoolmistress.txt,107,4,26.1,99,99,20.23,4,75,50,25,25,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,25,25,0,0,0,0,0
schoolmistress.txt,108,25,89.52,40.06,63.35,81.12,25,16,64,64,48,4,0,0,0,0,0,0,4,16,12,0,12,8,12,0,0,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,0,4,16,0,0,0,0,16,0,0,0,0,0,0,0,16,4,8,0,0,0,4
schoolmistress.txt,109,21,81.45,40.06,24.32,88.66,21,14.29,80.95,66.67,61.9,0,0,0,0,0,0,0,0,23.81,14.29,0,9.52,9.52,9.52,9.52,0,9.52,9.52,9.52,0,0,0,0,4.76,4.76,0,0,0,0,0,0,0,0,4.76,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.52,0,0,0,0,9.52,0,4.76,0,0,0,0,0,0,0,0,0,0,9.52,14.29,0,0,14.29,0,0,0,0,9.52,0,0,0,0,0,0,0,23.81,4.76,19.05,0,0,0,0
schoolmistress.txt,110,13,99,40.06,2.93,1,13,23.08,92.31,69.23,61.54,0,0,0,0,0,0,0,0,23.08,23.08,0,15.38,7.69,7.69,7.69,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,7.69,0,0,0,0,0,0,0,7.69,7.69,0,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.77,0,0,7.69,0,23.08,0,0,7.69,0,0,0,0,0,0,0,15.38,7.69,0,0,0,0,7.69
schoolmistress.txt,111,19,99,14.81,99,92.27,19,21.05,100,68.42,57.89,0,0,0,0,0,0,0,0,26.32,26.32,0,26.32,5.26,5.26,0,0,15.79,0,0,5.26,0,0,5.26,5.26,0,5.26,0,0,0,0,0,5.26,0,5.26,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.79,10.53,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.05,0,5.26,10.53,0,5.26,0,10.53,10.53,0,0,0,0,0,0,0,15.79,5.26,10.53,0,0,0,0
schoolmistress.txt,112,34,89.52,73.71,12.44,20.23,34,17.65,82.35,58.82,50,2.94,2.94,0,0,0,0,2.94,0,14.71,11.76,0,11.76,5.88,2.94,11.76,0,11.76,2.94,2.94,2.94,0,0,2.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.53,0,0,0,0,5.88,0,20.59,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,5.88,0,0,0,5.88,14.71,0,0,0,0,0,0,0,8.82,2.94,5.88,0,0,0,0
schoolmistress.txt,113,3,10.19,1,99,20.23,3,0,66.67,66.67,33.33,33.33,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.33,0,33.33,0,33.33,0,66.67
schoolmistress.txt,114,5,99,40.06,63.35,1,5,40,80,40,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,20,0,20,0,0,0,20,0,0,0,20,0,20,20,0,20,0,0,0,0,20,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,20,0,20,0,0,20,0,0,0,0,0,0,0,20,20,0,0,0,0,0
schoolmistress.txt,115,2,1,40.06,99,20.23,2,0,100,100,100,50,0,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,50,0,100
schoolmistress.txt,116,4,89.52,99,1,99,4,0,100,50,50,25,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,50,25,0,25,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,0,50,25,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,25,0,50
schoolmistress.txt,117,7,1,97.11,1,20.23,7,14.29,71.43,71.43,57.14,42.86,28.57,14.29,0,14.29,0,0,14.29,14.29,0,0,0,14.29,0,0,0,28.57,0,0,0,0,0,0,14.29,0,14.29,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57,14.29,0,0,0,0,14.29,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,57.14,0,14.29,0,14.29,0,28.57
schoolmistress.txt,118,4,99,99,99,20.23,4,0,100,75,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,25,0,25,25,0,0,25,0,0,0,0,0,0,0,0,100,0,25,0,25,0,50
schoolmistress.txt,119,22,58.76,86.82,5.07,1,22,22.73,95.45,72.73,50,9.09,4.55,0,0,0,0,0,4.55,9.09,9.09,0,9.09,9.09,9.09,4.55,0,18.18,13.64,4.55,0,0,0,0,18.18,0,18.18,0,4.55,0,9.09,0,0,0,9.09,0,4.55,9.09,0,4.55,0,0,0,0,13.64,4.55,0,0,0,0,0,9.09,0,0,0,4.55,0,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,4.55,0,0,0,0,0,0,0,0,0,0,0,4.55,0,9.09,4.55,0,0,4.55,0,0,9.09,13.64,0,0,0,0,0,0,0,18.18,4.55,9.09,0,0,0,4.55
schoolmistress.txt,120,7,1,99,24.32,20.23,7,14.29,100,100,85.71,42.86,28.57,0,0,28.57,0,0,14.29,0,0,0,14.29,14.29,14.29,0,0,28.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.86,14.29,0,0,0,0,0,28.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,14.29,0,0,0,0,0,14.29,0,0,0,0,0,0,57.14,0,14.29,14.29,0,0,28.57
