Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP
schoolmistress.txt,121,9,33.38,92.24,77.17,1,9,33.33,88.89,77.78,55.56,11.11,11.11,0,0,0,0,0,0,11.11,0,0,11.11,11.11,11.11,0,0,33.33,0,11.11,0,0,0,0,11.11,0,11.11,0,11.11,0,0,0,0,0,11.11,0,11.11,11.11,0,11.11,0,11.11,0,0,22.22,11.11,0,0,0,0,11.11,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22,0,0,22.22,0,0,0,0,22.22,0,0,0,0,0,0,0,33.33,11.11,22.22,0,0,0,0
schoolmistress.txt,122,6,10.19,99,39.59,20.23,6,0,100,83.33,50,16.67,16.67,0,0,16.67,0,0,0,16.67,16.67,0,0,16.67,0,0,16.67,33.33,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,16.67,0,16.67,0,0,0,33.33,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,16.67,0,0,16.67,0,16.67,0,0,0,0,0,0,66.67,0,0,16.67,0,16.67,33.33
schoolmistress.txt,123,3,99,99,99,20.23,3,0,100,66.67,33.33,0,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,33.33,0,0,0,33.33,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,100,0,0,0,33.33,0,66.67
schoolmistress.txt,124,5,39.7,40.06,99,20.23,5,60,80,60,60,40,0,0,0,0,0,0,40,20,0,0,20,0,0,0,0,0,0,20,0,0,0,0,40,0,40,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,40,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0
schoolmistress.txt,125,2,89.52,40.06,1,20.23,2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,50,0,100
schoolmistress.txt,126,3,1,99,99,20.23,3,33.33,100,100,66.67,33.33,33.33,0,33.33,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,33.33,33.33,0,0,66.67,33.33,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,166.67,100,0,0,0,0,66.67
schoolmistress.txt,127,6,99,98.75,39.59,1,6,16.67,100,66.67,33.33,0,0,0,0,0,0,0,0,16.67,16.67,0,16.67,0,0,0,0,16.67,16.67,16.67,0,0,0,0,16.67,0,16.67,0,0,0,16.67,0,0,0,16.67,0,16.67,16.67,0,16.67,0,0,0,0,33.33,16.67,0,0,0,0,16.67,16.67,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0
schoolmistress.txt,128,16,43.4,99,15.38,20.23,5.33,6.25,100,68.75,56.25,31.25,31.25,6.25,12.5,6.25,6.25,0,0,18.75,6.25,0,12.5,0,0,6.25,0,6.25,6.25,0,25,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,12.5,6.25,6.25,0,0,0,0,0,0,0,50,25,0,18.75,0,0,0,31.25,0,0,12.5,0,0,0,0,0,6.25,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,37.5,12.5,0,0,6.25,0,18.75
schoolmistress.txt,129,1,89.52,40.06,99,99,1,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,100,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,400,0,100,0,0,0,300
schoolmistress.txt,130,3,99,40.06,99,20.23,3,66.67,66.67,33.33,33.33,0,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,0
schoolmistress.txt,131,6,1,99,1,99,6,16.67,83.33,83.33,66.67,33.33,33.33,0,16.67,16.67,0,0,0,16.67,0,0,0,0,0,16.67,0,16.67,16.67,16.67,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,50,16.67,16.67,16.67,0,0,16.67,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,16.67,0,0,0,0,33.33
schoolmistress.txt,132,26,83.25,93.13,30.98,79.29,26,26.92,84.62,73.08,50,7.69,7.69,0,0,0,7.69,0,0,11.54,7.69,0,19.23,0,15.38,7.69,0,19.23,3.85,0,3.85,0,0,3.85,3.85,0,3.85,3.85,0,0,0,0,0,0,3.85,3.85,0,3.85,3.85,0,0,0,0,0,11.54,0,0,0,0,0,0,11.54,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,0,0,0,0,7.69,0,0,0,0,0,3.85,0,0,0,0,3.85,11.54,0,7.69,3.85,3.85,0,0,7.69,11.54,0,0,0,0,0,0,0,34.62,15.38,19.23,0,0,0,0
schoolmistress.txt,133,3,89.52,99,99,20.23,3,0,100,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,33.33,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,33.33,0,0,0,33.33,0,0,0,0,0,0,0,0,133.33,0,66.67,0,0,0,66.67
schoolmistress.txt,134,6,99,98.75,1,20.23,6,0,83.33,83.33,50,16.67,16.67,0,0,0,16.67,0,0,16.67,16.67,0,16.67,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,16.67,0,16.67,16.67,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0
schoolmistress.txt,135,13,31.07,99,1,99,13,15.38,84.62,69.23,53.85,30.77,23.08,0,7.69,0,15.38,0,7.69,23.08,15.38,0,7.69,15.38,0,0,0,23.08,7.69,0,7.69,7.69,0,0,7.69,0,7.69,7.69,0,0,0,0,0,0,7.69,7.69,0,7.69,7.69,0,0,0,0,0,30.77,7.69,0,7.69,0,0,0,30.77,0,0,23.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38,0,0,0,0,0,0,0,7.69,0,15.38,0,0,0,0,0,0,76.92,38.46,0,0,0,15.38,23.08
schoolmistress.txt,136,3,1,99,1,20.23,3,0,100,66.67,66.67,33.33,33.33,0,0,0,33.33,0,0,33.33,0,0,0,33.33,0,0,0,33.33,0,33.33,0,0,0,0,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,33.33,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,133.33,0,0,0,33.33,33.33,66.67
schoolmistress.txt,137,11,89.52,5.27,99,20.23,11,27.27,90.91,81.82,63.64,9.09,0,0,0,0,0,0,9.09,18.18,9.09,0,18.18,9.09,9.09,0,0,27.27,0,9.09,0,0,0,0,9.09,0,9.09,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,45.45,0,18.18,27.27,0,9.09,0,9.09,9.09,0,9.09,0,0,0,0,0,36.36,9.09,18.18,0,0,0,9.09
schoolmistress.txt,138,20,99,15.75,89.39,99,20,25,90,80,50,5,0,0,0,0,0,0,5,20,15,0,15,0,0,10,0,25,5,5,0,0,0,0,15,5,10,5,0,0,0,0,5,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,5,5,0,0,0,5,10,0,0,0,0,0,0,0,15,5,10,0,0,0,0
schoolmistress.txt,139,29,93.52,60.57,67.94,20.23,29,17.24,79.31,72.41,62.07,6.9,3.45,0,0,0,0,3.45,3.45,17.24,17.24,0,17.24,10.34,3.45,10.34,0,17.24,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,0,0,0,0,0,0,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.79,0,3.45,10.34,0,0,0,6.9,20.69,0,0,0,0,0,0,0,17.24,3.45,10.34,0,0,0,3.45
schoolmistress.txt,140,11,99,86.82,95.15,20.23,11,18.18,90.91,81.82,45.45,0,0,0,0,0,0,0,0,18.18,18.18,0,18.18,9.09,0,0,0,27.27,9.09,0,9.09,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,0,9.09,9.09,0,9.09,9.09,0,0,0,9.09,9.09,0,18.18,0,0,0,0,0,9.09,9.09,0,0,0,0,0
schoolmistress.txt,141,41,81.21,54.61,87.24,3.01,41,24.39,87.8,70.73,56.1,12.2,7.32,0,0,0,7.32,0,4.88,21.95,7.32,4.88,17.07,0,4.88,12.2,0,14.63,2.44,9.76,2.44,0,0,2.44,9.76,0,9.76,0,0,0,2.44,0,7.32,0,2.44,0,2.44,0,0,0,0,0,0,0,14.63,4.88,0,4.88,0,0,0,9.76,0,0,2.44,7.32,0,0,0,0,0,0,0,0,0,0,7.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.88,21.95,0,12.2,7.32,0,2.44,0,4.88,7.32,0,0,0,0,0,0,0,24.39,2.44,17.07,0,0,0,4.88
schoolmistress.txt,142,3,89.52,40.06,99,99,3,33.33,66.67,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,66.67,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,133.33,0,66.67,0,0,0,66.67
schoolmistress.txt,143,4,89.52,99,1,20.23,4,0,75,75,50,25,25,0,0,0,25,0,0,25,0,0,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,25,0,0,0,0,25,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,25,25,0,0,0,0,0
schoolmistress.txt,144,3,89.52,99,1,20.23,3,0,66.67,66.67,66.67,33.33,33.33,0,0,0,0,33.33,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,0
schoolmistress.txt,145,8,62.1,94.84,99,20.23,8,12.5,87.5,87.5,62.5,12.5,12.5,0,0,0,0,12.5,0,12.5,12.5,0,12.5,0,12.5,12.5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0
schoolmistress.txt,146,14,56.86,97.11,97.09,20.23,14,21.43,78.57,64.29,57.14,14.29,14.29,0,0,0,0,14.29,0,21.43,14.29,0,7.14,7.14,7.14,7.14,0,7.14,7.14,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,14.29,0,0,0,0,0,0,0,0,7.14,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,21.43,0,0,21.43,0,0,0,7.14,7.14,0,0,0,0,0,0,0,21.43,0,7.14,0,0,0,14.29
schoolmistress.txt,147,4,89.52,40.06,99,20.23,4,25,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,50,25,25,0,0,0,0
schoolmistress.txt,148,8,1,40.06,1,1,8,0,100,100,87.5,37.5,0,0,0,0,0,0,37.5,25,12.5,0,0,37.5,0,0,0,37.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,12.5,12.5,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,37.5,0,0,0,12.5,0,25
schoolmistress.txt,149,2,1,40.06,1,20.23,2,0,100,100,100,50,0,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,50,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,50,50,0,0,100
schoolmistress.txt,150,23,89.52,99,4.38,20.23,23,30.43,95.65,78.26,69.57,17.39,13.04,0,0,0,8.7,4.35,4.35,47.83,17.39,17.39,8.7,0,0,8.7,0,8.7,0,21.74,8.7,0,0,8.7,4.35,0,4.35,0,0,0,0,0,4.35,0,0,0,0,0,0,0,0,0,0,0,26.09,4.35,0,0,0,0,4.35,21.74,0,0,0,8.7,4.35,4.35,0,0,8.7,0,0,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.04,0,4.35,8.7,0,0,0,0,0,0,0,0,0,0,0,0,21.74,4.35,8.7,0,0,0,8.7
schoolmistress.txt,151,16,62.1,75.49,1,1,5.33,25,93.75,68.75,50,12.5,0,0,0,0,0,0,12.5,31.25,12.5,6.25,6.25,12.5,6.25,0,0,12.5,18.75,25,6.25,6.25,0,0,6.25,6.25,0,0,0,0,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,18.75,12.5,0,0,0,12.5,0,6.25,6.25,0,0,6.25,0,0,0,0,12.5,0,0,6.25,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,50,18.75,6.25,0,0,12.5,12.5
schoolmistress.txt,152,10,1,40.06,98.38,20.23,10,0,100,90,60,40,30,20,0,10,0,0,10,0,0,0,0,10,10,0,10,40,10,0,0,0,0,0,10,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,0,0,0,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,80,40,10,0,0,10,20
schoolmistress.txt,153,11,1.5,1,95.15,20.23,11,18.18,81.82,81.82,63.64,18.18,0,0,0,0,0,0,18.18,18.18,9.09,0,0,18.18,0,9.09,9.09,27.27,9.09,0,0,0,0,0,27.27,0,27.27,9.09,0,0,0,0,18.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.18,0,0,0,0,0,0,0,9.09,9.09,0,0,0,0,0
schoolmistress.txt,154,6,10.19,40.06,39.59,20.23,6,33.33,100,83.33,66.67,16.67,16.67,0,0,0,16.67,0,0,33.33,16.67,0,0,16.67,0,0,16.67,33.33,0,0,16.67,0,0,16.67,33.33,0,33.33,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,33.33,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0
schoolmistress.txt,155,42,76.24,93.83,1,20.23,42,23.81,92.86,83.33,66.67,16.67,11.9,0,0,0,9.52,2.38,4.76,28.57,16.67,4.76,9.52,7.14,4.76,4.76,0,11.9,7.14,16.67,0,0,0,0,9.52,2.38,7.14,2.38,0,2.38,0,0,2.38,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,14.29,0,0,9.52,0,0,0,0,0,2.38,0,0,2.38,2.38,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,2.38,0,0,0,0,4.76,0,0,0,0,0,0,0,4.76,7.14,0,0,0,0,0,0,0,14.29,2.38,4.76,0,0,0,7.14
schoolmistress.txt,156,33,99,74.59,1.51,20.23,33,36.36,96.97,69.7,60.61,6.06,6.06,0,0,0,6.06,0,0,27.27,27.27,0,18.18,3.03,3.03,9.09,0,9.09,3.03,0,15.15,0,0,15.15,15.15,0,15.15,6.06,3.03,0,0,0,6.06,0,0,0,0,0,0,0,0,0,0,0,12.12,0,0,0,0,0,0,12.12,0,0,0,6.06,0,0,0,0,6.06,0,0,3.03,6.06,0,0,0,0,0,0,0,0,0,0,0,0,3.03,0,0,0,3.03,0,0,0,0,0,0,0,0,0,0,0,6.06,0,0,0,0,0,0,0,6.06,3.03,3.03,0,0,0,0
schoolmistress.txt,157,28,26.1,21.49,99,75.77,14,3.57,89.29,82.14,64.29,7.14,3.57,0,0,0,0,3.57,3.57,10.71,7.14,0,10.71,14.29,10.71,7.14,3.57,25,10.71,3.57,0,0,0,0,10.71,3.57,7.14,0,0,3.57,0,0,3.57,0,3.57,3.57,0,0,0,0,0,0,0,0,7.14,3.57,3.57,3.57,0,0,3.57,3.57,0,0,0,0,0,0,0,0,3.57,0,0,0,0,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,25,0,3.57,25,0,0,0,7.14,7.14,7.14,0,0,0,0,0,0,21.43,3.57,14.29,0,3.57,0,0
schoolmistress.txt,158,17,46.7,73.71,97.97,20.23,17,11.76,82.35,70.59,64.71,5.88,5.88,0,0,0,0,5.88,0,11.76,11.76,0,11.76,11.76,0,23.53,0,23.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76,0,0,0,0,0,0,0,0,0,23.53,0,5.88,11.76,5.88,0,0,11.76,17.65,0,0,0,0,0,0,0,11.76,5.88,5.88,0,0,0,0
schoolmistress.txt,159,4,1,99,99,20.23,4,25,100,75,75,25,25,0,0,25,0,0,0,0,0,0,0,25,25,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,25,25,0,0,0,0,0,25,0,0,0,0,0,0,75,0,0,25,0,0,50
schoolmistress.txt,160,4,89.52,40.06,1,20.23,4,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,25,25,0,0,0,0,0
schoolmistress.txt,161,9,99,40.06,10.18,20.23,9,0,88.89,66.67,55.56,0,0,0,0,0,0,0,0,33.33,33.33,0,22.22,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,0,0,0,0,33.33,11.11,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,33.33,11.11,0,0,0,0,22.22
schoolmistress.txt,162,14,1,40.06,97.09,98.65,7,0,100,85.71,71.43,21.43,7.14,0,7.14,0,0,0,14.29,14.29,0,0,14.29,14.29,14.29,7.14,7.14,21.43,14.29,7.14,7.14,7.14,0,0,28.57,0,28.57,0,7.14,7.14,0,0,7.14,0,7.14,7.14,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,0,7.14,21.43,0,7.14,21.43,0,0,0,0,0,14.29,0,0,0,0,0,0,42.86,14.29,7.14,0,0,7.14,14.29
