Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,BigWords,Dic,Linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,Drives,affiliation,achieve,power,Cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,Affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,Social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,Culture,politic,ethnicity,tech,Lifestyle,leisure,home,work,money,relig,Physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,Perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,Conversation,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,QMark,Exclam,Apostro,OtherP
schoolmistress.txt,163,6,10.19,98.75,1,99,6,0,83.33,50,50,16.67,16.67,0,0,16.67,0,0,0,16.67,16.67,0,0,16.67,0,0,16.67,16.67,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,66.67,16.67,0,0,0,16.67,33.33
schoolmistress.txt,164,1,1,40.06,1,20.23,1,0,100,100,100,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,100,0,0,200
schoolmistress.txt,165,7,99,40.06,24.32,20.23,7,14.29,71.43,57.14,42.86,0,0,0,0,0,0,0,0,14.29,14.29,0,14.29,14.29,0,0,0,28.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,28.57,14.29,14.29,0,14.29,0,0,0,0,14.29,0,0,0,0,0,0,57.14,0,28.57,0,0,0,28.57
schoolmistress.txt,166,12,99,40.06,39.59,20.23,12,8.33,75,66.67,41.67,0,0,0,0,0,0,0,0,25,16.67,8.33,16.67,0,0,0,0,16.67,8.33,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,8.33,0,0,0,0,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,25,0,0,16.67,8.33,0,0,0,8.33,0,0,0,0,0,0,0,16.67,8.33,8.33,0,0,0,0
schoolmistress.txt,167,5,1,40.06,63.35,20.23,5,0,100,100,80,60,40,20,0,0,20,0,20,0,0,0,0,20,0,0,0,40,0,0,0,0,0,0,20,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,80,20,20,0,0,0,40
schoolmistress.txt,168,34,1.05,85.94,46.57,66.58,5.67,5.88,91.18,76.47,67.65,26.47,11.76,0,2.94,0,8.82,0,14.71,8.82,2.94,2.94,11.76,17.65,8.82,5.88,2.94,20.59,2.94,5.88,8.82,5.88,0,2.94,8.82,0,8.82,2.94,0,0,0,2.94,2.94,0,2.94,2.94,0,0,0,0,0,0,0,0,14.71,2.94,2.94,0,0,0,0,11.76,0,0,0,8.82,0,0,0,0,5.88,0,2.94,0,0,2.94,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94,0,0,0,0,5.88,23.53,0,0,20.59,0,0,0,0,2.94,11.76,0,0,0,0,0,0,38.24,11.76,2.94,2.94,2.94,8.82,8.82
schoolmistress.txt,169,4,89.52,99,99,20.23,4,25,75,50,50,25,25,0,0,0,0,25,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,25,25,0,0,0,0,0
schoolmistress.txt,170,12,99,40.06,89.39,20.23,12,8.33,75,66.67,50,8.33,0,0,0,0,0,0,8.33,16.67,16.67,0,16.67,8.33,0,0,0,16.67,8.33,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,8.33,8.33,0,0,0,8.33,16.67,0,0,0,0,0,0,0,8.33,8.33,0,0,0,0,0
schoolmistress.txt,171,45,66.04,27.89,99,54.76,45,6.67,82.22,68.89,60,6.67,0,0,0,0,0,0,6.67,8.89,8.89,0,17.78,8.89,11.11,11.11,0,11.11,6.67,0,0,0,0,0,4.44,0,4.44,0,0,0,2.22,0,2.22,0,2.22,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22,0,0,2.22,2.22,0,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.89,24.44,0,6.67,15.56,0,0,2.22,11.11,11.11,2.22,0,0,0,0,0,0,20,2.22,15.56,0,0,0,2.22
schoolmistress.txt,172,2,99,40.06,99,20.23,2,0,100,100,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,50,0,100
schoolmistress.txt,173,20,39.7,69.2,1,1,20,30,70,55,55,10,5,0,0,0,5,0,5,20,10,0,10,5,10,15,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,15,0,15,5,10,0,0,10,5,0,0,0,0,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,10,5,5,0,0,0,0
schoolmistress.txt,174,2,99,40.06,99,20.23,2,0,100,100,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,50,0,100
schoolmistress.txt,175,34,99,57.59,83.69,95.42,34,8.82,88.24,73.53,61.76,5.88,5.88,0,0,0,5.88,0,0,20.59,11.76,2.94,26.47,2.94,5.88,8.82,0,8.82,5.88,2.94,2.94,0,2.94,0,5.88,0,5.88,2.94,0,0,0,0,2.94,0,5.88,5.88,0,0,0,0,0,0,0,0,5.88,0,0,0,0,0,0,5.88,0,0,2.94,2.94,0,0,0,0,5.88,2.94,0,2.94,0,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.65,2.94,5.88,8.82,0,0,0,8.82,11.76,0,0,0,0,0,0,0,8.82,2.94,5.88,0,0,0,0
schoolmistress.txt,176,2,99,40.06,99,20.23,2,0,100,100,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,50,0,100
schoolmistress.txt,177,5,39.7,99,1,20.23,5,40,100,80,60,20,20,0,0,0,20,0,0,0,0,0,20,0,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,0,0,0,20,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,40,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,80,20,60,0,0,0,0
schoolmistress.txt,178,2,99,40.06,99,20.23,2,0,100,100,50,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,50,0,100
schoolmistress.txt,179,6,99,98.75,39.59,20.23,6,0,100,83.33,66.67,16.67,16.67,0,0,0,0,16.67,0,16.67,16.67,0,33.33,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,16.67,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,16.67,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0
schoolmistress.txt,180,9,10.19,99,10.18,99,9,0,100,66.67,55.56,22.22,11.11,0,11.11,0,0,0,11.11,0,0,0,11.11,22.22,0,0,0,22.22,11.11,0,22.22,11.11,0,11.11,0,0,0,0,0,0,0,0,0,0,33.33,22.22,11.11,0,0,0,0,0,0,0,22.22,11.11,11.11,0,0,0,0,11.11,0,0,0,0,0,0,0,0,11.11,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,11.11,0,0,11.11,0,0,0,0,0,11.11,0,0,0,0,0,0,44.44,0,11.11,0,11.11,0,22.22
schoolmistress.txt,181,6,99,40.06,39.59,20.23,6,66.67,50,33.33,16.67,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,33.33,16.67,16.67,0,0,0,0
schoolmistress.txt,182,7,56.86,40.06,1,20.23,7,28.57,85.71,71.43,57.14,28.57,0,0,0,0,0,0,28.57,28.57,14.29,0,14.29,14.29,0,0,0,14.29,14.29,0,0,0,0,0,14.29,0,14.29,0,0,0,0,14.29,0,0,28.57,14.29,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,14.29,14.29,0,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,100,57.14,0,0,0,14.29,28.57
schoolmistress.txt,183,50,28.63,74.29,1,1,50,8,80,72,56,10,8,0,0,0,8,0,2,18,4,2,10,10,2,16,0,14,12,8,0,0,0,0,6,2,4,0,0,2,0,0,2,0,4,0,4,2,0,2,0,0,2,0,10,2,0,0,0,0,2,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,2,0,2,0,0,0,0,0,10,0,0,6,0,0,4,0,8,0,0,0,0,0,0,0,10,0,6,0,0,0,4
schoolmistress.txt,184,8,1,99,15.38,20.23,4,12.5,62.5,62.5,50,12.5,12.5,0,0,12.5,0,0,0,0,0,0,0,12.5,25,0,0,12.5,0,0,0,0,0,0,25,0,25,12.5,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,12.5,0,0,12.5,0,112.5,37.5,25,0,25,0,25
schoolmistress.txt,185,8,99,40.06,89.39,20.23,8,37.5,75,75,62.5,0,0,0,0,0,0,0,0,25,25,0,25,12.5,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,12.5,12.5,0,0,0,0,12.5,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0
schoolmistress.txt,186,8,99,40.06,99,20.23,8,12.5,75,75,62.5,0,0,0,0,0,0,0,0,25,25,0,25,12.5,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,25,0,12.5,25,0,0,0,0,12.5,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0
schoolmistress.txt,187,17,95.53,40.06,97.97,20.23,17,23.53,88.24,82.35,52.94,5.88,0,0,0,0,0,0,5.88,11.76,5.88,0,23.53,5.88,0,11.76,0,29.41,5.88,5.88,0,0,0,0,11.76,5.88,5.88,0,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,35.29,0,11.76,11.76,0,0,11.76,11.76,5.88,0,0,0,0,0,0,0,11.76,5.88,5.88,0,0,0,0
schoolmistress.txt,188,48,89.52,64.67,8.11,4.22,24,18.75,83.33,66.67,58.33,10.42,2.08,0,0,0,2.08,0,8.33,20.83,14.58,0,14.58,4.17,4.17,10.42,0,6.25,6.25,0,2.08,2.08,0,0,4.17,2.08,2.08,2.08,0,0,2.08,0,0,0,2.08,0,2.08,2.08,0,2.08,2.08,0,0,0,4.17,0,0,0,0,0,0,4.17,0,0,2.08,0,0,0,0,0,6.25,0,2.08,2.08,0,2.08,2.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08,18.75,0,2.08,4.17,10.42,0,4.17,4.17,6.25,2.08,0,0,0,0,0,0,16.67,8.33,6.25,0,0,0,2.08
schoolmistress.txt,189,25,99,94.01,1,1,25,16,92,64,56,12,8,0,0,0,4,4,4,24,20,0,16,4,4,0,0,12,0,0,4,4,0,0,8,0,8,4,4,0,0,0,0,0,4,0,4,4,0,4,0,0,0,0,12,0,0,0,0,0,0,12,0,0,4,0,0,0,0,0,8,0,4,0,0,4,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,4,0,4,20,0,4,0,8,0,0,0,0,0,0,0,12,4,0,0,0,0,8
schoolmistress.txt,190,21,94.68,97.11,1,20.23,21,33.33,76.19,61.9,52.38,9.52,9.52,0,0,0,9.52,0,0,19.05,9.52,4.76,19.05,4.76,0,9.52,0,9.52,4.76,9.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,4.76,0,4.76,0,0,0,14.29,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.05,0,4.76,9.52,4.76,0,0,0,9.52,0,0,0,0,0,0,0,14.29,4.76,4.76,0,0,0,4.76
schoolmistress.txt,191,2,1,99,1,20.23,2,0,100,50,50,50,50,0,0,0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,0
schoolmistress.txt,192,3,89.52,40.06,1,20.23,3,33.33,66.67,66.67,66.67,33.33,0,0,0,0,0,0,33.33,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,33.33,0,0
schoolmistress.txt,193,17,46.7,93.56,1,20.23,17,5.88,88.24,64.71,64.71,5.88,5.88,0,0,0,5.88,0,0,29.41,11.76,0,5.88,11.76,11.76,5.88,0,11.76,0,0,5.88,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76,0,0,0,0,0,0,11.76,5.88,0,11.76,0,0,0,0,0,0,0,0,0,0,0,11.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,5.88,0,0,0,0,11.76,0,0,0,0,0,0,0,11.76,5.88,5.88,0,0,0,0
schoolmistress.txt,194,70,89.52,99,1.27,94.7,70,15.71,91.43,70,54.29,17.14,14.29,0,0,0,12.86,1.43,2.86,24.29,10,2.86,17.14,2.86,1.43,5.71,0,5.71,12.86,7.14,7.14,5.71,0,1.43,7.14,1.43,5.71,1.43,0,0,0,0,1.43,0,5.71,5.71,0,1.43,1.43,0,0,0,0,0,20,0,0,0,0,0,0,20,5.71,0,14.29,4.29,0,0,0,0,1.43,0,1.43,0,0,0,1.43,0,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,2.86,20,0,0,10,4.29,2.86,2.86,5.71,5.71,0,0,0,0,0,0,0,25.71,1.43,17.14,0,0,1.43,5.71
schoolmistress.txt,195,24,82.63,99,1,99,24,29.17,91.67,66.67,54.17,16.67,16.67,0,0,0,16.67,0,0,20.83,8.33,0,16.67,0,4.17,8.33,0,12.5,0,0,0,0,0,0,4.17,0,4.17,4.17,0,0,0,0,0,0,8.33,8.33,0,8.33,8.33,0,0,0,0,0,29.17,8.33,0,0,0,0,8.33,20.83,0,0,16.67,0,0,0,0,0,4.17,0,0,0,0,4.17,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,4.17,8.33,0,0,4.17,4.17,12.5,0,0,0,0,0,0,0,16.67,0,12.5,0,0,0,4.17
schoolmistress.txt,196,1,89.52,99,1,20.23,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,100,0,200
schoolmistress.txt,197,9,1,40.06,10.18,1,9,0,100,100,66.67,22.22,22.22,0,0,0,22.22,0,0,0,0,0,0,11.11,11.11,11.11,11.11,44.44,0,0,0,0,0,0,33.33,0,33.33,11.11,11.11,0,0,0,11.11,0,11.11,0,11.11,11.11,0,11.11,0,0,11.11,0,33.33,11.11,0,0,0,0,11.11,22.22,0,0,22.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,0,0,0,0,0,11.11,22.22,0,0,0,0,0,0,0,22.22,11.11,11.11,0,0,0,0
schoolmistress.txt,198,63,56.86,92.24,1,97.05,63,11.11,90.48,77.78,68.25,17.46,12.7,0,0,0,12.7,0,4.76,22.22,7.94,1.59,19.05,4.76,3.17,14.29,1.59,12.7,0,4.76,3.17,1.59,1.59,1.59,7.94,3.17,4.76,3.17,0,0,1.59,0,1.59,0,6.35,6.35,0,4.76,4.76,0,0,0,0,0,15.87,3.17,1.59,0,0,0,0,14.29,0,0,7.94,4.76,0,0,0,0,1.59,0,1.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59,9.52,0,1.59,4.76,3.17,0,0,3.17,11.11,0,0,0,0,0,0,0,11.11,1.59,9.52,0,0,0,0
schoolmistress.txt,199,25,1,94.01,1,20.23,25,16,96,80,64,16,12,0,0,0,12,0,4,12,8,0,0,20,12,8,8,24,12,4,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,8,0,16,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,4,12,4,0,0,4,0,0,0,12,28,4,0,0,0,0,0,0,36,16,20,0,0,0,0
schoolmistress.txt,200,3,99,40.06,99,20.23,3,33.33,66.67,66.67,33.33,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,33.33,33.33,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,133.33,0,33.33,0,33.33,0,66.67
schoolmistress.txt,201,6,10.19,40.06,39.59,20.23,6,16.67,83.33,83.33,83.33,16.67,0,0,0,0,0,0,16.67,33.33,0,16.67,16.67,0,16.67,16.67,0,0,0,33.33,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0
schoolmistress.txt,202,5,39.7,40.06,99,20.23,5,20,80,60,60,0,0,0,0,0,0,0,0,20,20,0,0,20,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,0,0,0,0,20,20,0,0,0,0,0,0,0,20,20,0,0,0,0,0
schoolmistress.txt,203,11,99,40.06,5.07,1,11,18.18,72.73,63.64,36.36,0,0,0,0,0,0,0,0,9.09,9.09,0,18.18,0,0,9.09,0,9.09,18.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,9.09,9.09,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,9.09,0,0,0,0,0,0,0,0,0,9.09,0,0,0,0,0,0,0,36.36,0,0,9.09,0,0,27.27,0,0,0,0,0,0,0,0,0,27.27,9.09,18.18,0,0,0,0
schoolmistress.txt,204,13,99,40.06,30.98,20.23,13,30.77,69.23,61.54,46.15,7.69,0,0,0,0,0,0,7.69,30.77,23.08,7.69,7.69,0,0,0,0,15.38,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38,0,7.69,7.69,0,0,0,0,15.38,0,0,0,0,0,0,0,15.38,7.69,0,0,0,0,7.69
schoolmistress.txt,205,6,99,98.75,1,20.23,6,16.67,66.67,66.67,50,16.67,16.67,0,0,0,16.67,0,0,33.33,16.67,0,16.67,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,16.67,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0
schoolmistress.txt,206,7,1,99,97.09,20.23,3.5,14.29,85.71,85.71,85.71,14.29,14.29,0,14.29,0,0,0,0,0,0,0,0,28.57,28.57,14.29,0,28.57,0,0,14.29,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,0,0,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57,28.57,0,0,28.57,0,0,0,0,0,28.57,0,0,0,0,0,0,57.14,28.57,0,0,0,0,28.57