,sentence,word,word_length,concreteness,valence,arousal
619,34,see,4,3.21,0.635,0.269
620,34,virtuous,8,1.68,0.89,0.53
621,34,Frenchwomen,11,.,.,.
622,34,before,6,1.96,.,.
623,34,he,2,3.93,.,.
624,34,reflect,9,2.81,0.698,0.342
625,34,also,4,1.83,.,.
626,34,that,4,1.54,.,.
627,34,this,4,2.14,.,.
628,34,elegantly,9,2.15,.,.
629,34,dress,7,4.93,0.76,0.3
630,34,young,5,3.16,.,.
631,34,lady,4,4.33,0.854,0.481
632,34,with,4,2.0,.,.
633,34,her,3,3.0,.,.
634,34,well,4,3.33,.,.
635,34,develop,9,1.87,0.771,0.67
636,34,shoulder,9,4.93,0.562,0.286
637,34,and,3,1.52,.,.
638,34,exaggeratedly,13,1.79,.,.
639,34,small,5,3.22,0.542,0.205
640,34,waist,5,4.72,0.542,0.448
641,34,in,2,3.0,.,.
642,34,all,3,2.27,.,.
643,34,probability,11,1.65,0.673,0.365
644,34,follow,8,3.26,0.667,0.509
645,34,another,7,2.69,.,.
646,34,calling,7,2.85,0.646,0.59
647,34,as,2,1.33,.,.
648,34,well,4,3.33,.,.
649,34,as,2,1.33,.,.
650,34,give,6,2.83,0.75,0.346
651,34,french,6,.,.,.
652,34,lesson,7,2.79,0.704,0.577
653,35,the,3,1.43,.,.
654,35,next,4,2.56,.,.
655,35,evening,7,3.26,0.458,0.185
656,35,when,4,1.6,.,.
657,35,the,3,1.43,.,.
658,35,clock,5,5.0,0.677,0.173
659,35,point,7,3.39,0.49,0.193
660,35,to,2,1.55,.,.
661,35,five,4,3.87,0.51,0.221
662,35,minute,7,3.04,0.582,0.279
663,35,to,2,1.55,.,.
664,35,seven,5,3.72,0.672,0.265
665,35,Mdlle,5,.,.,.
666,36,Enquête,7,.,.,.
667,36,appear,8,3.13,0.735,0.506
668,36,rosy,4,3.41,0.94,0.528
669,36,from,4,1.84,.,.
670,36,the,3,1.43,.,.
671,36,frost,5,4.56,0.449,0.455
672,37,she,3,3.36,.,.
673,37,open,6,3.21,0.62,0.48
674,37,Margot,6,.,.,.
675,37,which,5,1.54,.,.
676,37,she,3,3.36,.,.
677,37,have,3,2.18,0.757,0.389
678,37,bring,7,2.55,0.635,0.46
679,37,with,4,2.0,.,.
680,37,she,3,3.36,.,.
681,37,and,3,1.52,.,.
682,37,without,7,2.15,.,.
683,37,introduction,12,3.0,0.612,0.413
684,37,begin,5,2.56,0.677,0.569
685,37,french,6,.,.,.
686,37,grammar,7,3.19,0.56,0.287
687,37,have,3,2.18,0.757,0.389
688,37,twenty,6,3.67,0.52,0.292
689,37,six,3,3.43,0.5,0.154
690,37,letter,7,4.7,0.635,0.279
691,38,the,3,1.43,.,.
692,38,first,5,2.76,0.625,0.5
693,38,letter,6,4.7,0.635,0.279
694,38,be,2,1.85,0.67,0.24
695,38,call,6,4.0,0.594,0.627
696,38,A,1,.,.,.
697,38,the,3,1.43,.,.
698,38,second,6,3.3,0.49,0.21
699,38,b,1,.,.,.
700,39,excuse,6,2.29,0.24,0.696
701,39,I,2,3.93,.,.
702,39,vorotov,7,.,.,.
703,39,interrupt,11,3.0,0.21,0.635
704,39,smile,7,4.5,0.906,0.598
705,40,I,1,3.93,.,.
706,40,must,4,2.13,0.408,0.382
707,40,warn,4,2.89,0.429,0.647
708,40,you,3,4.11,.,.
709,40,mademoiselle,12,3.67,0.752,0.459
710,40,that,4,1.54,.,.
711,40,you,3,4.11,.,.
712,40,must,4,2.13,0.408,0.382
713,40,change,6,2.89,0.625,0.575
714,40,your,4,2.37,.,.
715,40,method,6,2.41,0.64,0.275
716,40,a,1,1.46,.,.
717,40,little,6,3.67,0.385,0.16
718,40,in,2,3.0,.,.
719,40,my,2,2.42,.,.
720,40,case,4,3.93,0.427,0.275
721,41,you,3,4.11,.,.
722,41,see,3,3.21,0.635,0.269
723,41,I,1,3.93,.,.
724,41,know,4,1.68,0.765,0.361
725,41,russian,7,.,.,.
726,41,Greek,5,.,.,.
727,41,and,3,1.52,.,.
728,41,latin,5,.,.,.
729,41,well,4,3.33,.,.
730,42,I’ve,4,.,.,.
731,42,study,7,3.7,0.653,0.361
732,42,comparative,11,1.74,0.47,0.273
733,42,philology,9,.,.,.
734,42,and,3,1.52,.,.
735,42,I,1,3.93,.,.
736,42,think,5,2.41,0.786,0.408
737,42,we,2,3.08,.,.
738,42,might,5,2.32,.,.
739,42,omit,4,2.14,0.33,0.265
740,42,Margot,6,.,.,.
741,42,and,3,1.52,.,.
742,42,pass,4,2.71,0.51,0.324
743,42,straight,8,2.76,.,.
744,42,to,2,1.55,.,.
745,42,read,7,3.56,0.74,0.283
746,42,some,4,2.48,.,.
747,42,author,6,4.26,0.775,0.343
748,43,and,3,1.52,.,.
749,43,he,2,3.93,.,.
750,43,explain,9,1.97,0.719,0.517
751,43,to,2,1.55,.,.
752,43,the,3,1.43,.,.
753,43,french,6,.,.,.
754,43,girl,4,4.85,.,.
755,43,how,3,1.35,.,.
756,43,grow,5,3.03,0.914,0.615
757,43,up,2,3.83,.,.
758,43,people,6,4.82,0.604,0.4
759,43,learn,5,2.2,0.833,0.643
760,43,language,9,2.35,0.677,0.337
761,44,a,1,1.46,.,.
762,44,friend,6,3.07,0.906,0.413
763,44,of,2,1.67,.,.
764,44,mine,4,3.56,0.688,0.418
765,44,he,2,3.93,.,.
766,44,say,4,2.58,0.571,0.31
767,44,want,7,1.93,0.671,0.642
768,44,to,2,1.55,.,.
769,44,learn,5,2.2,0.833,0.643
770,44,modern,6,2.31,0.855,0.423
771,44,language,9,2.35,0.677,0.337
772,44,lay,4,3.86,0.521,0.336
773,44,before,6,1.96,.,.
774,44,he,3,3.93,.,.
775,44,the,3,1.43,.,.
776,44,french,6,.,.,.
777,44,german,6,.,0.438,0.29
778,44,and,3,1.52,.,.
779,44,latin,5,.,.,.
780,44,gospel,7,3.82,0.74,0.333
781,44,and,3,1.52,.,.
782,44,read,4,3.56,0.74,0.283
783,44,they,4,2.93,.,.
784,44,side,4,3.68,0.439,0.288
785,44,by,2,1.55,.,.
786,44,side,4,3.68,0.439,0.288
787,44,carefully,9,2.15,0.698,0.33
788,44,analyse,9,.,.,.
789,44,each,4,2.03,.,.
790,44,word,4,3.56,0.552,0.255
791,44,and,3,1.52,.,.
792,44,would,5,1.12,0.493,0.412
793,44,you,3,4.11,.,.
794,44,believe,7,1.55,0.781,0.37
795,44,it,2,2.81,.,.
796,44,he,2,3.93,.,.
797,44,attain,8,2.18,0.806,0.51
798,44,his,3,3.14,.,.
799,44,object,6,3.66,0.531,0.356
800,44,in,2,3.0,.,.
801,44,less,4,2.77,0.265,0.24
802,44,than,4,1.69,.,.
803,44,a,1,1.46,.,.
804,44,year,4,3.25,0.542,0.284
805,45,let,3,2.26,0.427,0.373
806,45,we,2,3.08,.,.
807,45,do,2,2.46,0.67,0.548
808,45,the,3,1.43,.,.
809,45,same,4,2.64,.,.
810,46,we,2,3.08,.,.
811,46,’ll,3,.,.,.
812,46,take,4,3.06,0.828,0.537
813,46,some,4,2.48,.,.
814,46,author,6,4.26,0.775,0.343
815,46,and,3,1.52,.,.
816,46,read,4,3.56,0.74,0.283
817,46,he,3,3.93,.,.
818,47,the,3,1.43,.,.
819,47,french,6,.,.,.
820,47,girl,4,4.85,.,.
821,47,look,6,2.96,0.719,0.429
822,47,at,2,2.07,.,.
823,47,he,3,3.93,.,.
824,47,in,2,3.0,.,.
825,47,perplexity,10,1.86,0.275,0.72
826,48,evidently,9,1.38,.,.
827,48,the,3,1.43,.,.
828,48,suggestion,10,2.23,0.646,0.365
829,48,seem,6,1.75,0.471,0.302
830,48,to,2,1.55,.,.
831,48,her,3,3.0,.,.
832,48,very,4,1.43,.,.
833,48,naïve,5,.,.,.
834,48,and,3,1.52,.,.
835,48,ridiculous,10,1.79,0.159,0.594
836,49,if,2,1.19,.,.
837,49,this,4,2.14,.,.
838,49,strange,7,1.86,0.314,0.663
839,49,proposal,8,2.75,0.888,0.667
840,49,have,3,2.18,0.757,0.389
841,49,be,4,1.85,0.67,0.24
842,49,make,4,2.67,0.684,0.42
843,49,to,2,1.55,.,.
844,49,she,3,3.36,.,.
845,49,by,2,1.55,.,.
846,49,a,1,1.46,.,.
847,49,child,5,4.78,0.912,0.46
848,49,she,3,3.36,.,.
849,49,would,5,1.12,0.493,0.412
850,49,certainly,9,1.86,.,.
851,49,have,4,2.18,0.757,0.389
852,49,be,4,1.85,0.67,0.24
853,49,angry,5,2.53,0.122,0.83
854,49,and,3,1.52,.,.
855,49,have,4,2.18,0.757,0.389
856,49,scold,7,3.07,0.194,0.755
857,49,it,2,2.81,.,.
858,49,but,3,2.04,.,.
859,49,as,2,1.33,.,.
860,49,he,2,3.93,.,.
861,49,be,3,1.85,0.67,0.24
862,49,a,1,1.46,.,.
863,49,grow,5,3.03,0.914,0.615
864,49,up,2,3.83,.,.
865,49,man,3,4.79,.,.
866,49,and,3,1.52,.,.
867,49,very,4,1.43,.,.
868,49,stout,5,3.41,0.656,0.657
869,49,and,3,1.52,.,.
870,49,she,3,3.36,.,.
871,49,could,5,1.34,.,.
872,49,not,3,2.08,.,.
873,49,scold,5,3.07,0.194,0.755
874,49,he,3,3.93,.,.
875,49,she,3,3.36,.,.
876,49,only,4,2.41,.,.
877,49,shrug,8,4.21,0.208,0.296
878,49,her,3,3.0,.,.
879,49,shoulder,9,4.93,0.562,0.286
880,49,hardly,6,1.62,.,.
881,49,perceptibly,11,1.73,.,.
882,49,and,3,1.52,.,.
883,49,say,4,2.58,0.571,0.31
884,49,as,2,1.33,.,.
885,49,you,3,4.11,.,.
886,49,please,6,1.64,.,.
887,50,Vorotov,7,.,.,.
888,50,rummage,8,2.66,0.243,0.615
889,50,in,2,3.0,.,.
890,50,his,3,3.14,.,.
891,50,bookcase,8,4.93,0.553,0.221
892,50,and,3,1.52,.,.
893,50,pick,6,3.82,0.5,0.464
894,50,out,3,2.73,.,.
895,50,a,1,1.46,.,.
896,50,dog’s,5,.,.,.
897,50,eare,5,.,.,.
898,50,french,6,.,.,.
899,50,book,4,4.9,0.802,0.21
900,51,will,4,2.64,0.698,0.408
901,51,this,4,2.14,.,.
902,51,do,2,2.46,0.67,0.548
903,52,it,2,2.81,.,.
904,52,’,2,.,.,.
905,52,all,3,2.27,.,.
906,52,the,3,1.43,.,.
907,52,same,4,2.64,.,.
908,52,she,3,3.36,.,.
909,52,say,4,2.58,0.571,0.31
910,53,in,2,3.0,.,.
911,53,that,4,1.54,.,.
912,53,case,4,3.93,0.427,0.275
913,53,let,3,2.26,0.427,0.373
914,53,we,2,3.08,.,.
915,53,begin,5,2.56,0.677,0.569
916,53,and,3,1.52,.,.
917,53,good,4,1.64,0.938,0.368
918,53,luck,4,1.33,0.854,0.49
919,53,to,2,1.55,.,.
920,53,it,2,2.81,.,.
921,54,let,3,2.26,0.427,0.373
922,54,’s,2,.,.,.
923,54,begin,5,2.56,0.677,0.569
924,54,with,4,2.0,.,.
925,54,the,3,1.43,.,.
926,54,title,5,3.32,0.708,0.356
927,54,‘mémoire,9,.,.,.
928,55,reminiscence,13,2.07,.,.
929,55,Mdlle,5,.,.,.
930,56,Enquête,7,.,.,.
931,56,translate,10,2.69,0.604,0.423
932,57,with,4,2.0,.,.
933,57,a,1,1.46,.,.
934,57,good,4,1.64,0.938,0.368
935,57,natured,7,1.83,.,.
936,57,smile,5,4.5,0.906,0.598
937,57,breathe,9,4.07,0.833,0.373
938,57,hard,4,3.76,0.302,0.708
939,57,he,2,3.93,.,.
940,57,spend,5,2.93,0.672,0.745
941,57,a,1,1.46,.,.
942,57,quarter,7,4.43,0.568,0.296
943,57,of,2,1.67,.,.
944,57,an,2,1.46,.,.
945,57,hour,4,3.1,0.552,0.265
946,57,over,4,2.46,.,.
947,57,the,3,1.43,.,.
948,57,word,4,3.56,0.552,0.255
949,57,Mémoires,8,.,.,.
950,57,and,3,1.52,.,.
951,57,as,2,1.33,.,.
952,57,much,4,1.69,.,.
953,57,over,4,2.46,.,.
954,57,the,3,1.43,.,.
955,57,word,4,3.56,0.552,0.255
956,57,de,2,.,.,.
957,57,and,3,1.52,.,.
958,57,this,4,2.14,.,.
959,57,weary,7,3.0,0.194,0.281
960,57,the,3,1.43,.,.
961,57,young,5,3.16,.,.
962,57,lady,4,4.33,0.854,0.481
963,58,she,3,3.36,.,.
964,58,answer,8,2.89,0.537,0.373
965,58,his,3,3.14,.,.
966,58,question,9,3.36,0.51,0.41
967,58,languidly,9,2.31,.,.
968,58,grow,4,3.03,0.914,0.615
969,58,confused,8,2.33,0.22,0.65
970,58,and,3,1.52,.,.
971,58,evidently,9,1.38,.,.
972,58,do,3,2.46,0.67,0.548
973,58,not,3,2.08,.,.
974,58,understand,10,2.28,0.76,0.374
975,58,her,3,3.0,.,.
976,58,pupil,5,4.55,0.729,0.406
977,58,well,4,3.33,.,.
978,58,and,3,1.52,.,.
979,58,do,3,2.46,0.67,0.548
980,58,not,3,2.08,.,.
981,58,attempt,7,2.22,0.625,0.491
982,58,to,2,1.55,.,.
983,58,understand,10,2.28,0.76,0.374
984,58,he,3,3.93,.,.
985,59,Vorotov,7,.,.,.
986,59,ask,5,2.52,0.531,0.44
987,59,her,3,3.0,.,.
988,59,question,9,3.36,0.51,0.41
989,59,and,3,1.52,.,.
990,59,at,2,2.07,.,.
991,59,the,3,1.43,.,.
992,59,same,4,2.64,.,.
993,59,time,4,3.07,0.604,0.288
994,59,keep,4,2.37,0.714,0.296
995,59,look,7,2.96,0.719,0.429
996,59,at,2,2.07,.,.
997,59,her,3,3.0,.,.
998,59,fair,4,2.39,0.812,0.557
999,59,hair,4,4.97,0.582,0.186
1000,59,and,3,1.52,.,.
1001,59,thinking,8,1.96,0.72,0.308
1002,59,her,3,3.0,.,.
1003,59,hair,4,4.97,0.582,0.186
1004,59,be,2,1.85,0.67,0.24
1005,59,not,3,2.08,.,.
1006,59,naturally,9,1.48,0.854,0.276
1007,59,curly,5,4.41,.,.
1008,59,she,3,3.36,.,.
1009,59,curl,5,4.38,0.385,0.452
1010,59,it,2,2.81,.,.
1011,60,it,2,2.81,.,.
1012,60,’,2,.,.,.
1013,60,a,1,1.46,.,.
1014,60,strange,7,1.86,0.314,0.663
1015,60,thing,5,3.17,0.449,0.222
1016,61,she,3,3.36,.,.
1017,61,work,5,3.48,0.719,0.596
1018,61,from,4,1.84,.,.
1019,61,morning,7,3.44,0.688,0.235
1020,61,to,2,1.55,.,.
1021,61,night,5,4.52,0.598,0.396
1022,61,and,3,1.52,.,.
1023,61,yet,3,1.39,.,.
1024,61,she,3,3.36,.,.
1025,61,have,3,2.18,0.757,0.389
1026,61,time,4,3.07,0.604,0.288
1027,61,to,2,1.55,.,.
1028,61,curl,4,4.38,0.385,0.452
1029,61,her,3,3.0,.,.
1030,61,hair,4,4.97,0.582,0.186
1031,62,at,2,2.07,.,.
1032,62,eight,5,4.04,0.54,0.199
1033,62,o’clock,7,.,.,.
1034,62,precisely,9,2.3,0.816,0.388
1035,62,she,3,3.36,.,.
1036,62,get,3,2.38,0.74,0.594
1037,62,up,2,3.83,.,.
1038,62,and,3,1.52,.,.
1039,62,say,6,2.58,0.571,0.31
1040,62,coldly,6,2.56,0.365,0.358
1041,62,and,3,1.52,.,.
1042,62,dryly,5,2.52,.,.
1043,62,Au,2,.,.,.
1044,62,revoir,6,.,.,.
1045,62,monsieur,8,3.54,0.552,0.34
1046,62,walk,6,4.07,0.643,0.412
1047,62,out,3,2.73,.,.
1048,62,of,2,1.67,.,.
1049,62,the,3,1.43,.,.
1050,62,study,5,3.7,0.653,0.361
1051,62,leave,7,2.53,0.375,0.315
1052,62,behind,6,3.48,.,.
1053,62,she,3,3.36,.,.
1054,62,the,3,1.43,.,.
1055,62,same,4,2.64,.,.
1056,62,tender,6,2.58,0.63,0.52
1057,62,delicate,8,2.3,0.583,0.294
1058,62,disturbing,10,2.48,0.146,0.792
1059,62,fragrance,9,4.03,0.847,0.357
1060,63,for,3,1.63,.,.
1061,63,a,1,1.46,.,.
1062,63,long,4,3.18,0.541,0.353
1063,63,time,4,3.07,0.604,0.288
1064,63,again,5,2.0,.,.
1065,63,her,3,3.0,.,.
1066,63,pupil,5,4.55,0.729,0.406
1067,63,do,3,2.46,0.67,0.548
1068,63,nothing,7,2.21,.,.
1069,63,he,2,3.93,.,.
1070,63,sit,3,4.8,0.561,0.23
1071,63,at,2,2.07,.,.
1072,63,the,3,1.43,.,.
1073,63,table,5,4.9,0.551,0.17
1074,63,meditating,10,3.59,0.718,0.185
1075,64,during,6,1.48,.,.
1076,64,the,3,1.43,.,.
1077,64,day,4,3.92,0.719,0.269
1078,64,that,4,1.54,.,.
1079,64,follow,8,3.26,0.667,0.509
1080,64,he,2,3.93,.,.
1081,64,become,6,1.54,0.641,0.583
1082,64,convinced,9,2.07,0.75,0.5
1083,64,that,4,1.54,.,.
1084,64,his,3,3.14,.,.
1085,64,teacher,7,4.52,0.76,0.404
1086,64,be,3,1.85,0.67,0.24
1087,64,a,1,1.46,.,.
1088,64,charming,8,2.14,0.917,0.66
1089,64,conscientious,13,1.88,0.688,0.404
1090,64,and,3,1.52,.,.
1091,64,precise,7,2.39,0.833,0.358
1092,64,young,5,3.16,.,.
1093,64,lady,4,4.33,0.854,0.481
1094,64,but,3,2.04,.,.
1095,64,that,4,1.54,.,.
1096,64,she,3,3.36,.,.
1097,64,be,3,1.85,0.67,0.24
1098,64,very,4,1.43,.,.
1099,64,badly,5,1.93,0.073,0.509
1100,64,educate,8,2.12,0.76,0.38
1101,64,and,3,1.52,.,.
1102,64,incapable,9,1.64,0.156,0.529
1103,64,of,2,1.67,.,.
1104,64,teach,8,3.15,0.84,0.51
1105,64,grow,5,3.03,0.914,0.615
1106,64,up,2,3.83,.,.
1107,64,people,6,4.82,0.604,0.4
1108,64,and,3,1.52,.,.
1109,64,he,2,3.93,.,.
1110,64,make,4,2.67,0.684,0.42
1111,64,up,2,3.83,.,.
1112,64,his,3,3.14,.,.
1113,64,mind,4,2.5,0.65,0.388
1114,64,not,3,2.08,.,.
1115,64,to,2,1.55,.,.
1116,64,waste,5,3.24,0.041,0.51
1117,64,his,3,3.14,.,.
1118,64,time,4,3.07,0.604,0.288
1119,64,to,2,1.55,.,.
1120,64,get,3,2.38,0.74,0.594
1121,64,rid,3,2.13,0.194,0.408
1122,64,of,2,1.67,.,.
1123,64,she,3,3.36,.,.
1124,64,and,3,1.52,.,.
1125,64,to,2,1.55,.,.
1126,64,engage,6,2.07,0.771,0.796
1127,64,another,7,2.69,.,.
1128,64,teacher,7,4.52,0.76,0.404
1129,65,when,4,1.6,.,.
1130,65,she,3,3.36,.,.
1131,65,come,4,2.72,0.529,0.269
1132,65,the,3,1.43,.,.
1133,65,seventh,7,3.9,0.5,0.245
1134,65,time,4,3.07,0.604,0.288
1135,65,he,2,3.93,.,.
1136,65,take,4,3.06,0.828,0.537
1137,65,out,3,2.73,.,.
1138,65,of,2,1.67,.,.
1139,65,his,3,3.14,.,.
1140,65,pocket,6,4.68,0.458,0.275
1141,65,an,2,1.46,.,.
1142,65,envelope,8,4.93,0.604,0.275
1143,65,with,4,2.0,.,.
1144,65,seven,5,3.72,0.672,0.265
1145,65,rouble,7,.,.,.
1146,65,in,2,3.0,.,.
1147,65,it,2,2.81,.,.
1148,65,and,3,1.52,.,.
1149,65,hold,7,3.68,0.448,0.29
1150,65,it,2,2.81,.,.
1151,65,in,2,3.0,.,.
1152,65,his,3,3.14,.,.
1153,65,hand,4,4.72,0.542,0.314
1154,65,become,6,1.54,0.641,0.583
1155,65,very,4,1.43,.,.
1156,65,confused,8,2.33,0.22,0.65
1157,65,and,3,1.52,.,.
1158,65,begin,5,2.56,0.677,0.569
1159,65,excuse,6,2.29,0.24,0.696
1160,65,I,2,3.93,.,.
1161,65,Alice,5,.,.,.
1162,65,Osipovna,8,.,.,.
1163,65,but,3,2.04,.,.
1164,65,I,1,3.93,.,.
1165,65,ought,5,1.43,0.438,0.511
1166,65,to,2,1.55,.,.
1167,65,tell,4,2.9,0.551,0.35
1168,65,you,3,4.11,.,.
1169,65,i’m,3,.,.,.
1170,65,under,5,3.45,.,.
1171,65,painful,7,3.43,0.05,0.742
1172,65,necessity,9,2.08,0.567,0.471
1173,66,see,6,3.21,0.635,0.269
1174,66,the,3,1.43,.,.
1175,66,envelope,8,4.93,0.604,0.275
1176,66,the,3,1.43,.,.
1177,66,french,6,.,.,.
1178,66,girl,4,4.85,.,.
1179,66,guess,7,2.28,0.64,0.463
1180,66,what,4,2.0,.,.
1181,66,be,3,1.85,0.67,0.24
1182,66,mean,5,2.5,0.44,0.467
1183,66,and,3,1.52,.,.
1184,66,for,3,1.63,.,.
1185,66,the,3,1.43,.,.
1186,66,first,5,2.76,0.625,0.5
1187,66,time,4,3.07,0.604,0.288
1188,66,during,6,1.48,.,.
1189,66,their,5,3.34,.,.
1190,66,lesson,7,2.79,0.704,0.577
1191,66,her,3,3.0,.,.
1192,66,face,4,4.87,0.571,0.173
1193,66,quiver,8,3.83,0.32,0.452
1194,66,and,3,1.52,.,.
1195,66,her,3,3.0,.,.
1196,66,cold,4,3.85,0.398,0.538
1197,66,business,8,3.28,0.688,0.569
1198,66,like,4,1.89,0.719,0.353
1199,66,expression,10,2.54,0.79,0.65
1200,66,vanish,8,2.77,0.236,0.48
1201,67,she,3,3.36,.,.
1202,67,colour,8,.,.,.
1203,67,a,1,1.46,.,.
1204,67,little,6,3.67,0.385,0.16
1205,67,and,3,1.52,.,.
1206,67,drop,8,4.21,0.479,0.321
1207,67,her,3,3.0,.,.
1208,67,eye,4,4.9,0.531,0.265
1209,67,begin,5,2.56,0.677,0.569
1210,67,nervously,9,1.96,.,.
1211,67,finger,9,5.0,0.321,0.264
1212,67,her,3,3.0,.,.
1213,67,slender,7,3.56,0.812,0.548
1214,67,gold,4,4.81,0.939,0.686
1215,67,chain,5,4.55,0.378,0.5
1216,68,and,3,1.52,.,.
