,category,proportion,RECORDING_SESSION_LABEL,IA_DWELL_TIME,IA_REGRESSION_PATH_DURATION,IA_AVERAGE_FIX_PUPIL_SIZE,IA_REGRESSION_IN_COUNT,IA_REGRESSION_OUT_FULL_COUNT,word,story,anger,disgust,fear,joy,neutral,sadness,surprise,negative,neutral,positive,word_length,concreteness,valence_avg,valence_max,valence_min,arousal_avg,arousal_max,arousal_min,Unnamed: 0,0,IA_DWELL_TIME_SMOOTHED,IA_REGRESSION_PATH_DURATION_SMOOTHED,IA_AVERAGE_FIX_PUPIL_SIZE_SMOOTHED,IA_REGRESSION_IN_COUNT_SMOOTHED,IA_REGRESSION_OUT_FULL_COUNT_SMOOTHED,engagement_score
39.0,2,0.5116279069767442,12,2194.0,1510.0,201.125,4.0,3.0,5,EL,0.10800012201070786,0.23574218153953552,0.005230975337326527,0.315896213054657,0.3176358640193939,0.014460659585893154,0.0030340731609612703,0.0493220649659633,0.7016336917877197,0.2490442246198654,6.6,3.43,0.45199999999999996,0.906,0.21,0.6429999999999999,0.696,0.598,39,"“Excuse me,” Vorotov interrupted, smiling.",2194.0,1510.0,201.125,4.0,3.0,3.57
40.0,2,1.0,12,1880.0,2088.0,162.71428571428572,2.0,2.0,15,EL,0.024209177121520042,0.0180825125426054,0.6241456270217896,0.003849670523777604,0.2142789661884308,0.1020883321762085,0.013345872983336449,0.2781235873699188,0.6921073198318481,0.0297689922153949,4.125,2.9162500000000002,0.50925,0.752,0.385,0.39437500000000003,0.647,0.16,40,"“I must warn you, mademoiselle, that you must change your method a little in my case.",1880.0,2088.0,162.71428571428572,2.0,2.0,3.57
41.0,2,1.0,12,1008.0,1276.0,172.5,1.0,1.0,9,EL,0.010819025337696075,0.05086177960038185,0.0036938204430043697,0.006927293259650469,0.8912853002548218,0.004240977577865124,0.032171785831451416,0.0639988034963607,0.729404628276825,0.2065965682268142,3.888888888888889,2.9633333333333334,0.7,0.765,0.635,0.315,0.361,0.269,41,"You see, I know Russian, Greek, and Latin well....",1008.0,1276.0,172.5,1.0,1.0,3.57
42.0,2,1.0,12,3280.0,4404.0,153.23583333333332,7.0,7.0,18,EL,0.006680070422589779,0.02849532850086689,0.003642851486802101,0.0036804478149861097,0.9417486190795898,0.004702426493167877,0.011050207540392876,0.1025160178542137,0.8133063912391663,0.0841776132583618,5.055555555555555,2.6453333333333333,0.6091428571428572,0.786,0.33,0.32242857142857145,0.408,0.265,42,"I’ve studied comparative philology, and I think we might omit Margot and pass straight to reading some author.”",3280.0,4404.0,153.23583333333332,7.0,7.0,3.57
43.0,1,0.6575342465753424,12,3114.0,3310.0,194.4,4.0,3.0,12,EL,0.022653181105852127,0.03119264729321003,0.003200806910172105,0.021008891984820366,0.892554759979248,0.005743448156863451,0.02364634908735752,0.1019968315958976,0.7873969078063965,0.1106063425540924,4.538461538461538,2.7358333333333333,0.7494,0.914,0.604,0.5024,0.643,0.337,43,And he explained to the French girl how grown-up people learn languages.,3114.0,3310.0,194.4,4.0,3.0,3.57
44.0,1,0.0963855421686747,12,5956.0,9302.0,154.91666666666666,8.0,8.0,42,EL,0.21754159033298492,0.297311395406723,0.019252276048064232,0.03895946964621544,0.3064640760421753,0.019096270203590393,0.10137491673231125,0.0350752659142017,0.6851011514663696,0.2798236906528473,4.363636363636363,2.5995,0.6279047619047619,0.906,0.265,0.36957142857142855,0.643,0.24,44,"“A friend of mine,” he said, “wanting to learn modern languages, laid before him the French, German, and Latin gospels, and read them side by side, carefully analysing each word, and would you believe it, he attained his object in less than a year.",5956.0,9302.0,154.91666666666666,8.0,8.0,3.57
45.0,0,0.0,12,0.0,0.0,,0.0,0.0,5,EL,0.08924036473035812,0.025630202144384384,0.018271032720804214,0.008092141710221767,0.8408328294754028,0.01494129654020071,0.0029920688830316067,0.0367458872497081,0.6777826547622681,0.2854715287685394,2.8,2.374,0.5485,0.67,0.427,0.4605,0.548,0.373,45,Let us do the same.,642.9714285714285,942.8,45.83915721844293,0.7142857142857142,0.7714285714285715,3.57
46.0,0,0.0,12,682.0,682.0,135.66666666666666,0.0,0.0,7,EL,0.008707626722753048,0.01443526055663824,0.006290771067142487,0.009381686337292194,0.9545215964317322,0.003500398015603423,0.003162760753184557,0.0349906384944915,0.8522924780845642,0.1127168238162994,3.625,3.1271428571428572,0.781,0.828,0.74,0.38766666666666666,0.537,0.283,46,We’ll take some author and read him.”,682.0,682.0,135.66666666666666,1.0174418604651163,1.0988372093023258,3.57
47.0,0,0.0,12,760.0,1162.0,192.0,1.0,1.0,8,EL,0.03719327598810196,0.09645010530948639,0.07264644652605057,0.005832909606397152,0.12090279906988144,0.004236704204231501,0.6627377867698669,0.1607266664505005,0.7932425737380981,0.0460307039320468,4.5,2.871428571428571,0.497,0.719,0.275,0.5745,0.72,0.429,47,The French girl looked at him in perplexity.,760.0,1162.0,192.0,1.0,1.0,3.57
48.0,0,0.0,12,1432.0,5456.0,130.15,0.0,3.0,9,EL,0.2956933379173279,0.6371793746948242,0.02335485629737377,0.0012615832965821028,0.022396033629775047,0.008292559534311295,0.011822303757071495,0.8090540766716003,0.1817381829023361,0.0092077981680631,5.5,1.7866666666666664,0.42533333333333334,0.646,0.159,0.4203333333333333,0.594,0.302,48,Evidently the suggestion seemed to her very naïve and ridiculous.,1432.0,5456.0,130.15,1.051948051948052,3.0,3.57
49.0,1,0.902621722846442,12,4392.0,5318.0,148.35,2.0,2.0,50,EL,0.3112996220588684,0.30547231435775757,0.16711753606796265,0.014148632064461708,0.1593734174966812,0.03925057128071785,0.003337907139211893,0.3679386079311371,0.5508401989936829,0.0812210738658905,4.078431372549019,2.4741176470588235,0.5785789473684211,0.914,0.122,0.47436842105263155,0.83,0.24,49,"If this strange proposal had been made to her by a child, she would certainly have been angry and have scolded it, but as he was a grown-up man and very stout and she could not scold him, she only shrugged her shoulders hardly perceptibly and said:  “As you please.”",4392.0,5318.0,148.35,2.0,2.0,3.57
50.0,1,0.0933333333333333,12,1034.0,1176.0,147.195,2.0,2.0,12,EL,0.014939436689019203,0.8033507466316223,0.010322258807718754,0.002135572722181678,0.15477894246578217,0.007132591214030981,0.0073404014110565186,0.0946074649691581,0.8189429044723511,0.0864495933055877,4.6923076923076925,3.128888888888889,0.5245,0.802,0.243,0.3775,0.615,0.21,50,Vorotov rummaged in his bookcase and picked out a dog’s-eared French book.,1034.0,1176.0,147.195,2.0,2.0,3.57
51.0,0,0.0,12,258.0,258.0,234.0,1.0,0.0,3,EL,0.19375170767307281,0.03432273492217064,0.4599817991256714,0.00312212691642344,0.17728888988494873,0.03614799305796623,0.09538465738296509,0.0859308317303657,0.8496597409248352,0.0644094347953796,3.3333333333333335,2.4133333333333336,0.6839999999999999,0.698,0.67,0.478,0.548,0.408,51,“Will this do?”,258.0,258.0,234.0,1.0,0.3185840707964601,3.57
52.0,0,0.0,12,722.0,722.0,202.66666666666666,0.0,0.0,6,EL,0.011425741948187351,0.04562269151210785,0.0057511827908456326,0.002394600072875619,0.9193717241287231,0.007051547989249229,0.008382526226341724,0.1145972162485122,0.7895516157150269,0.0958511084318161,3.0,2.515,0.571,0.571,0.571,0.31,0.31,0.31,52,"“It’s all the same,” she said.",722.0,722.0,202.66666666666666,0.611111111111111,0.6666666666666665,3.57
53.0,0,0.0,12,1578.0,3986.0,209.64285714285714,4.0,4.0,11,EL,0.06899992376565933,0.018075158819556236,0.04327213764190674,0.19094383716583252,0.664603590965271,0.005731610581278801,0.008373767137527466,0.0018269261345267,0.0812596380710601,0.9169134497642516,3.1818181818181817,2.2927272727272725,0.6646,0.938,0.427,0.41500000000000004,0.569,0.275,53,"“In that case let us begin, and good luck to it!",1578.0,3986.0,209.64285714285714,4.0,4.0,3.57
54.0,0,0.0,12,266.0,266.0,237.0,0.0,0.0,5,EL,0.03252636641263962,0.06645002216100693,0.4012511074542999,0.03398202732205391,0.4399150013923645,0.012820404954254627,0.013055090792477131,0.0839385613799095,0.8455157279968262,0.070545770227909,4.428571428571429,2.314,0.604,0.708,0.427,0.4326666666666667,0.569,0.356,54,Let’s begin with the title...‘Mémoires.’”,266.0,266.0,237.0,0.6737588652482269,0.6737588652482269,3.57
55.0,0,0.0,12,394.0,394.0,196.0,0.0,0.0,2,EL,0.006945233792066574,0.155713751912117,0.01104574091732502,0.006119726225733757,0.7812051773071289,0.027190018445253372,0.011780343018472195,0.0910439118742942,0.8273242115974426,0.0816317871212959,9.0,2.07,,,,,,,55,"“Reminiscences,” Mdlle.",394.0,394.0,196.0,0.3684210526315789,0.4035087719298245,3.57
56.0,0,0.0,12,766.0,766.0,262.75,1.0,0.0,2,EL,0.006164188962429762,0.06415195018053055,0.00651387358084321,0.008305716328322887,0.8792434930801392,0.01201311219483614,0.023607682436704636,0.0896590948104858,0.8102768659591675,0.1000641956925392,8.5,2.69,0.604,0.604,0.604,0.423,0.423,0.423,56,Enquête translated.,766.0,766.0,262.75,1.0,0.4150943396226416,3.57
57.0,0,0.0,12,6010.0,7668.0,206.15,7.0,7.0,30,EL,0.012766851112246513,0.08786730468273163,0.0013169411104172468,0.5972934365272522,0.2774520814418793,0.016678793355822563,0.006624531466513872,0.0442403592169284,0.5065783262252808,0.4491813778877258,4.0,2.526206896551724,0.6293636363636363,0.938,0.194,0.42045454545454547,0.745,0.255,57,"With a good-natured smile, breathing hard, he spent a quarter of an hour over the word “Mémoires,” and as much over the word de, and this wearied the young lady.",6010.0,7668.0,206.15,7.0,7.0,3.57
58.0,1,0.7446808510638298,12,3050.0,4430.0,182.80583333333334,2.0,4.0,20,EL,0.025793885812163353,0.4527701735496521,0.2515629529953003,0.0022914179135113955,0.15790970623493195,0.10091130435466766,0.008760616183280945,0.7255240082740784,0.2610783874988556,0.0133975408971309,5.2272727272727275,2.5936363636363637,0.6395000000000001,0.914,0.22,0.4789,0.65,0.373,58,"She answered his questions languidly, grew confused, and evidently did not understand her pupil well, and did not attempt to understand him.",3050.0,4430.0,182.80583333333334,2.0,4.0,3.57
59.0,1,0.908450704225352,12,3498.0,6964.0,161.8,4.0,6.0,23,EL,0.030575400218367577,0.29424092173576355,0.11166875064373016,0.010123949497938156,0.4771188795566559,0.02655375376343727,0.04971825331449509,0.2095914930105209,0.7161055207252502,0.0743029564619064,4.269230769230769,2.7676,0.64025,0.854,0.385,0.33899999999999997,0.557,0.186,59,"Vorotov asked her questions, and at the same time kept looking at her fair hair and thinking:  “Her hair isn’t naturally curly; she curls it.",3498.0,6964.0,161.8,4.0,6.0,3.57
60.0,1,1.0,12,408.0,728.0,173.0,0.0,1.0,4,EL,0.00902126356959343,0.08590489625930786,0.1033393070101738,0.005875356029719114,0.03217379376292229,0.0035752630792558193,0.7601101398468018,0.2506086230278015,0.5805764198303223,0.1688150316476822,3.4,2.325,0.3815,0.449,0.314,0.4425,0.663,0.222,60,It’s a strange thing!,408.0,728.0,173.0,0.6736842105263158,1.0,3.57
61.0,1,1.0,12,1496.0,1934.0,154.16666666666666,2.0,2.0,15,EL,0.07358741760253906,0.19440189003944397,0.0076812682673335075,0.0014178529381752014,0.23896658420562744,0.028467990458011627,0.4554769992828369,0.1606017500162124,0.7649311423301697,0.074467197060585,3.6666666666666665,2.9073333333333333,0.619,0.757,0.385,0.3631428571428571,0.596,0.186,61,"She works from morning to night, and yet she has time to curl her hair.”",1496.0,1934.0,154.16666666666666,2.0,2.0,3.57
62.0,1,0.7989130434782609,12,5252.0,6954.0,154.58823529411765,5.0,7.0,28,EL,0.012416338548064232,0.9156225919723511,0.044316619634628296,0.0008925830479711294,0.015979738906025887,0.00871423538774252,0.0020577795803546906,0.1333355605602264,0.7422919273376465,0.1243724226951599,5.0,2.7173076923076924,0.573923076923077,0.847,0.146,0.4030769230769231,0.792,0.199,62,"At eight o’clock precisely she got up, and saying coldly and dryly, “Au revoir, monsieur,” walked out of the study, leaving behind her the same tender, delicate, disturbing fragrance.",5252.0,6954.0,154.58823529411765,5.0,7.0,3.57
63.0,1,1.0,12,1460.0,2018.0,144.83333333333334,2.0,2.0,14,EL,0.04149147868156433,0.8682494163513184,0.0059926374815404415,0.0023450972512364388,0.06763522326946259,0.013098576106131077,0.0011875603813678026,0.4294848442077636,0.5412287712097168,0.0292863082140684,4.0,2.952,0.6248571428571429,0.729,0.541,0.31142857142857144,0.548,0.17,63,For a long time again her pupil did nothing; he sat at the table meditating.,1460.0,2018.0,144.83333333333334,2.0,2.0,3.57
64.0,1,0.12,12,7166.0,11200.0,156.65566666666666,9.0,11.0,52,EL,0.0475359745323658,0.7915952205657959,0.005573249887675047,0.032737310975790024,0.10214673727750778,0.01830454170703888,0.0021070134826004505,0.5601699352264404,0.3740741908550262,0.0657557621598243,4.407407407407407,2.5025925925925923,0.6384000000000001,0.917,0.041,0.45596,0.796,0.24,64,"During the days that followed he became convinced that his teacher was a charming, conscientious, and precise young lady, but that she was very badly educated, and incapable of teaching grown-up people, and he made up his mind not to waste his time, to get rid of her, and to engage another teacher.",7166.0,11200.0,156.65566666666666,9.0,11.0,3.57
65.0,3,0.6390041493775933,12,5905.0,56287.0,160.3464,6.0,7.0,42,EL,0.006653716787695885,0.027011683210730553,0.5930763483047485,0.0031866172794252634,0.02157183736562729,0.33520087599754333,0.013298914767801762,0.4669132232666015,0.498638242483139,0.0344484634697437,4.204545454545454,2.815,0.5040588235294118,0.828,0.05,0.43117647058823527,0.742,0.245,65,"When she came the seventh time he took out of his pocket an envelope with seven roubles in it, and holding it in his hand, became very confused and began:  “Excuse me,Alice Osipovna, but I ought to tell you...I’m under painful necessity...”",5905.0,56287.0,160.3464,6.0,7.0,3.57
66.0,0,0.0,12,2719.0,3321.0,181.41666666666666,2.0,4.0,27,EL,0.43355607986450195,0.41590842604637146,0.013279277831315994,0.004591723438352346,0.09088610857725143,0.036921426653862,0.0048569547943770885,0.204121932387352,0.7249752283096313,0.0709027722477912,5.0,2.7055555555555553,0.5762666666666667,0.79,0.236,0.4196,0.65,0.173,66,"Seeing the envelope, the French girl guessed what was meant, and for the first time during their lessons her face quivered and her cold, business-like expression vanished.",2719.0,3321.0,181.41666666666666,2.0,4.0,3.57
67.0,0,0.0,12,2514.0,2500.0,217.3125,2.0,1.0,15,EL,0.008100335486233234,0.018634667620062828,0.906894862651825,0.002347804605960846,0.05468827486038208,0.003936538007110357,0.0053975339978933334,0.1846807599067688,0.7640674710273743,0.0512517057359218,5.2,3.3971428571428572,0.56525,0.939,0.321,0.414125,0.686,0.16,67,"She coloured a little, and dropping her eyes, began nervously fingering her slender gold chain.",2514.0,2500.0,217.3125,2.0,1.0,3.57
68.0,1,0.6783216783216783,12,4888.0,5138.0,200.34466666666668,7.0,8.0,26,EL,0.7953118085861206,0.12045329809188843,0.0023849501740187407,0.0023154127411544323,0.046242453157901764,0.027411488816142082,0.005880480632185936,0.5036088228225708,0.4449619650840759,0.0514292642474174,4.148148148148148,2.11,0.492,0.865,0.115,0.491875,0.84,0.24,68,"And Vorotov, seeing her perturbation, realised how much a rouble meant to her, and how bitter it would be to her to lose what she was earning.",4888.0,5138.0,200.34466666666668,7.0,8.0,3.57
69.0,1,0.2184466019417475,12,6374.0,13270.0,183.12714285714287,8.0,6.0,34,EL,0.04215022921562195,0.007092762738466263,0.9082043766975403,0.0018996153958141804,0.018109481781721115,0.012743384577333927,0.009800036437809467,0.5922088027000427,0.3789072632789612,0.028883995488286,4.361111111111111,2.867714285714286,0.4921428571428571,0.914,0.22,0.41735714285714287,0.696,0.26,69,"“I ought to tell you,” he muttered, growing more and more confused, and quavering inwardly; he hurriedly stuffed the envelope into his pocket and went on: “Excuse me, I...I must leave you for ten minutes.”",6374.0,13270.0,183.12714285714287,8.0,6.0,3.57
70.0,0,0.0,12,4920.0,14288.0,176.88235294117646,2.0,4.0,41,EL,0.18245989084243774,0.5913215279579163,0.022132882848381996,0.003280328121036291,0.17970159649848938,0.014169326983392239,0.006934447679668665,0.2268531620502472,0.7349413633346558,0.0382055453956127,3.5813953488372094,2.447906976744186,0.545,0.757,0.184,0.376625,0.594,0.23,70,"And trying to appear as though he had not in the least meant to get rid of her, but only to ask her permission to leave her for a short time, he went into the next room and sat there for ten minutes.",4920.0,14288.0,176.88235294117646,2.0,4.0,3.57
71.0,0,0.0,12,2474.0,2722.0,189.0,1.0,1.0,29,EL,0.0033444142900407314,0.3297448754310608,0.03793977200984955,0.004909915383905172,0.10923700034618378,0.49117374420166016,0.023650268092751503,0.6615815162658691,0.3197942972183227,0.018624247983098,4.344827586206897,2.481379310344828,0.466,0.802,0.153,0.4859,0.811,0.235,71,"And then he returned more embarrassed than ever: it struck him that she might have interpreted his brief absence in some way of her own, and he felt awkward.",2474.0,2722.0,189.0,1.0,1.0,3.57
72.0,0,0.0,12,364.0,466.0,178.5,1.0,1.0,4,EL,0.013739082962274551,0.06118791177868843,0.10707194358110428,0.03329535201191902,0.7358202338218689,0.02435232326388359,0.024533210322260857,0.1966732442378997,0.7340825200080872,0.0692441314458847,5.0,2.195,0.6905,0.704,0.677,0.573,0.577,0.569,72,The lessons began again.,364.0,466.0,178.5,1.0,1.0,3.57
73.0,0,0.0,12,1426.0,1426.0,185.5,1.0,1.0,6,EL,0.053040362894535065,0.40171027183532715,0.01815207302570343,0.005643208511173725,0.13937337696552277,0.3746340572834015,0.007446613162755966,0.5639311075210571,0.4223717153072357,0.0136972162872552,4.5,2.492,0.791,0.802,0.78,0.6345000000000001,0.667,0.602,73,Yorotov felt no interest in them.,1426.0,1426.0,185.5,1.0,1.0,3.57
74.0,0,0.0,12,3016.0,4322.0,162.44416666666666,4.0,5.0,26,EL,0.41499775648117065,0.334313303232193,0.0073424517177045345,0.005883102770894766,0.2166837602853775,0.018219823017716408,0.0025598560459911823,0.1658013314008712,0.7420793175697327,0.0921192914247512,4.518518518518518,2.4252000000000002,0.6591111111111112,0.938,0.21,0.5033333333333333,0.64,0.346,74,"Realising that he would gain nothing from the lessons, he gave the French girl liberty to do as she liked, asking her nothing and not interrupting her.",3016.0,4322.0,162.44416666666666,4.0,5.0,3.57
75.0,0,0.0,12,7762.0,10656.0,156.04,13.0,12.0,43,EL,0.008148943074047565,0.969167947769165,0.002017546445131302,0.0011578162666410208,0.014612333849072456,0.003881696844473481,0.001013710512779653,0.2745055556297302,0.6022467613220215,0.1232475936412811,4.2272727272727275,2.888181818181818,0.6442222222222223,0.847,0.302,0.41083333333333333,0.708,0.179,75,"She translated away as she pleased ten pages during a lesson, and he did not listen, breathed hard, and having nothing better to do, gazed at her curly head, or her soft white hands or her neck and sniffed the fragrance of her clothes.",7762.0,10656.0,156.04,13.0,12.0,3.57
76.0,0,0.0,12,8296.0,12536.0,156.65566666666666,13.0,13.0,49,EL,0.9724804759025574,0.013502422720193863,0.003900079056620598,0.0006036402191966772,0.002581006148830056,0.006279937457293272,0.0006523531628772616,0.8011777997016907,0.1842988282442093,0.0145234614610672,4.58,2.5147999999999997,0.5533913043478261,0.949,0.01,0.5100869565217391,0.802,0.24,76,"He caught himself thinking very unsuitable thoughts, and felt ashamed, or he was moved to tenderness, and then he felt vexed and wounded that she was so cold and business-like with him, and treated him as a pupil, never smiling and seeming afraid that he might accidentally touch her.",8296.0,12536.0,156.65566666666666,13.0,13.0,3.57
77.0,0,0.0,12,3552.0,8798.0,154.135625,3.0,6.0,28,EL,0.09176182746887207,0.30163687467575073,0.017135171219706535,0.00554006127640605,0.3420029580593109,0.06309299170970917,0.1788301318883896,0.4966939687728882,0.4346315562725067,0.0686745420098304,4.206896551724138,2.36551724137931,0.666923076923077,0.959,0.073,0.4453076923076923,0.771,0.222,77,"He kept wondering how to inspire her with confidence and get to know her better, and to help her, to make her understand how badly she taught, poor thing.",3552.0,8798.0,154.135625,3.0,6.0,3.57
78.0,0,0.0,12,372.0,398.0,170.0,0.0,1.0,3,EL,0.025729462504386902,0.054198697209358215,0.05635232850909233,0.0988444909453392,0.6538925170898438,0.033850278705358505,0.0771322026848793,0.0578716397285461,0.7500657439231873,0.1920625865459442,3.6666666666666665,3.9450000000000003,0.6305000000000001,0.719,0.542,0.28049999999999997,0.292,0.269,78,One day Mdlle.,372.0,398.0,170.0,0.6594427244582043,1.0,3.57
