,category,proportion,RECORDING_SESSION_LABEL,IA_DWELL_TIME,IA_REGRESSION_PATH_DURATION,IA_AVERAGE_FIX_PUPIL_SIZE,IA_REGRESSION_IN_COUNT,IA_REGRESSION_OUT_FULL_COUNT,word,story,anger,disgust,fear,joy,neutral,sadness,surprise,negative,neutral,positive,word_length,concreteness,valence_avg,valence_max,valence_min,arousal_avg,arousal_max,arousal_min,Unnamed: 0,0,IA_DWELL_TIME_SMOOTHED,IA_REGRESSION_PATH_DURATION_SMOOTHED,IA_AVERAGE_FIX_PUPIL_SIZE_SMOOTHED,IA_REGRESSION_IN_COUNT_SMOOTHED,IA_REGRESSION_OUT_FULL_COUNT_SMOOTHED,engagement_score
79.0,1,0.8347826086956521,12,5371.0,6791.0,194.11904761904762,8.0,6.0,43,EL,0.020081767812371254,0.7365942597389221,0.06995172053575516,0.008320174179971218,0.1417539119720459,0.0077375066466629505,0.015560653991997242,0.0541310235857963,0.7008688449859619,0.2450001835823059,3.977777777777778,2.582790697674419,0.6245,0.906,0.188,0.4114,0.775,0.133,79,"Enquête came to the lesson in a smart pink dress, slightly décolleté, and surrounded by such a fragrance that she seemed to be wrapped in a cloud, and, if one blew upon her, ready to fly away into the air or melt away like smoke.",5371.0,6791.0,194.11904761904762,8.0,6.0,3.57
80.0,1,1.0,12,3588.0,2522.0,179.16666666666666,5.0,2.0,24,EL,0.036143332719802856,0.09690146893262863,0.01198451966047287,0.006841396912932396,0.5155435800552368,0.31733399629592896,0.015251741744577885,0.0885909050703048,0.8190715312957764,0.0923376977443695,4.0,2.3433333333333333,0.6343333333333333,0.894,0.5,0.4221111111111111,0.84,0.24,80,"She apologised and said she could stay only half an hour for the lesson, as she was going straight from the lesson to a dance.",3588.0,2522.0,179.16666666666666,5.0,2.0,3.57
81.0,1,0.099236641221374,12,14323.0,35805.0,177.40076923076924,21.0,22.0,89,EL,0.00261898641474545,0.05150348320603371,0.006865407340228558,0.002472811145707965,0.021067623049020767,0.9028630256652832,0.012608644552528858,0.4833957254886627,0.4567254483699798,0.0598787032067775,4.571428571428571,2.7052222222222224,0.6107142857142857,0.906,0.225,0.4104047619047619,0.864,0.133,81,"He looked at her throat and the back of her bare neck, and thought he understood why Frenchwomen had the reputation of frivolous creatures easily seduced; he was carried away by this cloud of fragrance, beauty, and bare flesh, while she, unconscious of his thoughts and probably not in the least interested in them, rapidly turned over the pages and translated at full steam:  “‘He was walking the street and meeting a gentleman his friend and saying, “Where are you striving to seeing your face so pale it makes me sad.”’”",14323.0,35805.0,177.40076923076924,21.0,22.0,3.57
82.0,0,0.0,12,2174.0,5026.0,178.0,3.0,5.0,12,EL,0.005312958266586065,0.0035479580983519554,0.0008987156907096505,0.025075940415263176,0.8916321396827698,0.011812279000878334,0.061719976365566254,0.0862408056855201,0.845163106918335,0.0685960948467254,5.230769230769231,2.4554545454545456,0.623375,0.802,0.471,0.31425,0.429,0.21,82,"The “Mémoires” had long been finished, and nowAlice was translating some other book.",2174.0,5026.0,178.0,3.0,5.0,3.57
83.0,0,0.0,12,3868.0,7592.0,150.06666666666666,5.0,6.0,26,EL,0.12933368980884552,0.362827330827713,0.03712903708219528,0.004435072187334299,0.20836462080478668,0.2403402030467987,0.017570102587342262,0.4523012042045593,0.5194797515869141,0.0282190963625907,4.037037037037037,2.3764,0.5703076923076923,0.719,0.375,0.3504615384615385,0.642,0.16,83,"One day she came an hour too early for the lesson, apologizing and saying that she wanted to leave at seven and go to the Little Theatre.",3868.0,7592.0,150.06666666666666,5.0,6.0,3.57
84.0,0,0.0,12,1582.0,2060.0,142.0,2.0,2.0,14,EL,0.010779627598822117,0.9729940891265869,0.004929699935019016,0.0023294701240956783,0.0064849164336919785,0.0017629939829930663,0.0007192324846982956,0.0281784124672412,0.9044213891029358,0.0674001350998878,4.714285714285714,2.643333333333333,0.65225,0.76,0.51,0.39675,0.577,0.269,84,"Seeing her out after the lesson, Vorotov dressed and went to the theatre himself.",1582.0,2060.0,142.0,2.0,2.0,3.57
85.0,0,0.0,12,3246.0,3674.0,169.53666666666666,2.0,2.0,20,EL,0.037534262984991074,0.09439312666654587,0.003063812153413892,0.03256179764866829,0.8076821565628052,0.012319797649979591,0.012444975785911083,0.0887910649180412,0.6635053157806396,0.2477036118507385,4.318181818181818,2.341904761904762,0.6765555555555556,0.929,0.51,0.44477777777777777,0.837,0.148,85,"He went, and fancied that he was going simply for change and amusement, and that he was not thinking aboutAlice at all.",3246.0,3674.0,169.53666666666666,2.0,2.0,3.57
86.0,4,0.7634854771784232,12,6254.0,7734.0,170.405,7.0,6.0,43,EL,0.011373977176845074,0.3506229817867279,0.06835461407899857,0.0029465118423104286,0.08186691999435425,0.47489187121391296,0.009942988865077496,0.8212102055549622,0.1644862294197082,0.0143036292865872,4.488372093023256,2.3685,0.6055333333333334,0.833,0.214,0.40946666666666665,0.712,0.148,86,"He could not admit that a serious man, preparing for a learned career, lethargic in his habits, could fling up his work and go to the theatre simply to meet there a girl he knew very little, who was unintelligent and utterly unintellectual.",6254.0,7734.0,170.405,7.0,6.0,3.57
87.0,4,0.7676348547717843,12,5656.0,6776.0,155.033,5.0,6.0,42,EL,0.873389720916748,0.006264788564294577,0.0332910381257534,0.001670552184805274,0.042937032878398895,0.0067607020027935505,0.03568621352314949,0.5996059775352478,0.3577353656291961,0.0426586680114269,4.642857142857143,2.480238095238095,0.5793157894736842,0.827,0.071,0.4116315789473684,0.75,0.24,87,"Yet for some reason his heart was beating during the intervals, and without realizing what he was doing, he raced about the corridors and foyer like a boy impatiently looking for some one, and he was disappointed when the interval was over.",5656.0,6776.0,155.033,5.0,6.0,3.57
88.0,4,1.0,12,3074.0,3472.0,156.9375,3.0,2.0,41,EL,0.0028582054655998945,0.004254112485796213,0.0003965333162341267,0.9795341491699219,0.005955412518233061,0.006274030078202486,0.0007276082178577781,0.0035967053845524,0.04471892490983,0.9516844749450684,4.7073170731707314,2.5423076923076926,0.7170625,0.96,0.146,0.4876875,0.783,0.269,88,"And when he saw the familiar pink dress and the handsome shoulders under the tulle, his heart quivered as though with a foretaste of happiness; he smiled joyfully, and for the first time in his life experienced the sensation of jealousy.",3074.0,3472.0,156.9375,3.0,2.0,3.57
89.0,4,0.7397260273972602,12,1588.0,2193.0,198.66666666666666,3.0,4.0,10,EL,0.005687909200787544,0.9736250042915344,0.009534289129078388,0.0005709206452593207,0.005476815160363913,0.0016642214031890035,0.0034409097861498594,0.9038882851600648,0.0919320806860923,0.0041795228607952,5.545454545454546,2.9799999999999995,0.5578571428571429,0.719,0.177,0.3337142857142857,0.43,0.2,89,Alice was walking with two unattractive-looking students and an officer.,1588.0,2193.0,198.66666666666666,3.0,4.0,3.57
90.0,0,0.0,12,1340.0,1190.0,204.7,1.0,1.0,8,EL,0.02121247723698616,0.7771070599555969,0.0018788700690492988,0.06220715865492821,0.12693823873996735,0.006909452378749847,0.003746714675799012,0.1255351155996322,0.551590621471405,0.3228742480278015,5.875,2.90125,0.7632,0.98,0.541,0.554,0.79,0.24,90,"She was laughing, talking loudly, and obviously flirting.",1340.0,1190.0,204.7,1.0,1.0,3.57
91.0,0,0.0,12,780.0,1652.0,163.75,1.0,2.0,7,EL,0.005181027576327324,0.047590576112270355,0.019615566357970238,0.006133459974080324,0.06849383562803268,0.004145482089370489,0.8488401174545288,0.3946698606014251,0.5678245425224304,0.0375055260956287,4.285714285714286,2.295,0.7036666666666666,0.757,0.635,0.337,0.389,0.269,91,Vorotov had never seen her like that.,780.0,1652.0,163.75,1.0,2.0,3.57
92.0,0,0.0,12,674.0,674.0,246.83333333333334,0.0,0.0,7,EL,0.00351755041629076,0.005078559275716543,0.0002765503595583141,0.958303689956665,0.017660224810242653,0.013603320345282555,0.0015600059414282441,0.0020958159584552,0.0354902446269989,0.962414026260376,5.714285714285714,2.4442857142857144,0.8224,1.0,0.67,0.3696,0.735,0.24,92,"She was evidently happy, contented, warm, sincere.",674.0,674.0,246.83333333333334,0.6319444444444444,0.7291666666666666,3.57
93.0,2,0.5,12,230.0,230.0,221.0,0.0,0.0,2,EL,0.18022507429122925,0.052853502333164215,0.00878127757459879,0.003604298457503319,0.07634233683347702,0.009629921056330204,0.6685635447502136,0.2286872863769531,0.7062367796897888,0.0650760158896446,3.5,1.815,,,,,,,93,What for?,230.0,230.0,221.0,0.2535211267605634,0.22535211267605637,3.57
94.0,2,1.0,12,132.0,132.0,156.0,0.0,0.0,1,EL,0.03125578910112381,0.007763604633510113,0.007148522883653641,0.0018334054620936513,0.022470202296972275,0.003715764731168747,0.9258126616477966,0.3205423653125763,0.6120098233222961,0.0674477741122245,3.0,1.86,,,,,,,94,Why?,132.0,132.0,156.0,0.18421052631578946,0.20175438596491224,3.57
95.0,2,1.0,12,1196.0,1196.0,151.85714285714286,0.0,0.0,13,EL,0.03626294434070587,0.14273159205913544,0.005157316103577614,0.02964937873184681,0.7658173441886902,0.008082166314125061,0.012299285270273685,0.0678909420967102,0.8425885438919067,0.0895205810666084,4.6923076923076925,2.3884615384615384,0.67475,0.906,0.48,0.33699999999999997,0.413,0.24,95,Perhaps because these men were her friends and belonged to her own circle.,1196.0,1196.0,151.85714285714286,3.0,2.9,3.57
96.0,2,0.7105263157894737,12,1136.0,1136.0,201.8,0.0,0.0,13,EL,0.0019170277519151568,0.00871580746024847,0.9729312062263489,0.0008322270005010068,0.003643206786364317,0.009119933471083641,0.0028406286146491766,0.672527551651001,0.3121423125267029,0.0153301740065217,4.769230769230769,2.4291666666666667,0.5066,0.802,0.061,0.4692,0.849,0.24,96,And Vorotov felt there was a terrible gulf between himself and that circle.,1136.0,1136.0,201.8,3.1707317073170733,3.1707317073170733,3.57
97.0,0,0.0,12,7256.0,8050.0,166.55826086956523,10.0,7.0,40,EL,0.18868762254714966,0.7017853260040283,0.00376915349625051,0.003959879744797945,0.08971664309501648,0.009814747609198093,0.00226656929589808,0.4780952632427215,0.4829354882240295,0.0389693118631839,3.85,2.68675,0.7145555555555556,0.906,0.329,0.46222222222222226,0.85,0.306,97,"He bowed to his teacher, but she gave him a chilly nod and walked quickly by; she evidently did not care for her friends to know that she had pupils, and that she had to give lessons to earn money.",7256.0,8050.0,166.55826086956523,10.0,7.0,3.57
98.0,4,0.2727272727272727,12,3878.0,6908.0,171.25727272727272,6.0,9.0,13,EL,0.0056931497529149055,0.008377092890441418,0.010546627454459667,0.8808155655860901,0.02537655085325241,0.03803475201129913,0.03115633875131607,0.0178851298987865,0.4142027497291565,0.5679121613502502,4.384615384615385,2.275,0.8066666666666666,1.0,0.67,0.4426666666666666,0.569,0.24,98,After the meeting at the theatre Vorotov realised that he was in love. . . .,3878.0,6908.0,171.25727272727272,6.0,9.0,3.57
99.0,4,0.2926829268292683,12,5132.0,5402.0,161.95388888888888,12.0,10.0,26,EL,0.019756847992539406,0.9219974875450134,0.0024813709314912558,0.007559855934232473,0.04286409541964531,0.0037628328427672386,0.0015775380888953805,0.0166740342974662,0.3764892220497131,0.6068366765975952,5.153846153846154,2.6992000000000003,0.6444615384615384,0.979,0.26,0.46076923076923076,0.82,0.255,99,"During the subsequent lessons he feasted his eyes on his elegant teacher, and without struggling with himself, gave full rein to his imaginations, pure and impure.",5132.0,5402.0,161.95388888888888,12.0,10.0,3.57
100.0,0,0.0,12,590.0,1838.0,147.5,1.0,2.0,1,EL,0.04327992722392082,0.12058863788843155,0.037975721061229706,0.029714610427618027,0.6017542481422424,0.10276906192302704,0.06391780823469162,0.2144877910614013,0.6091043949127197,0.1764077544212341,5.0,,,,,,,,100,Mdlle.,590.0,1838.0,147.5,1.0,2.0,3.57
101.0,0,0.0,12,5918.0,10388.0,154.4090909090909,6.0,7.0,41,EL,0.8010128140449524,0.14257840812206268,0.006410461384803057,0.0018195227021351457,0.01764652319252491,0.029718631878495216,0.0008136497344821692,0.5846536159515381,0.3697151839733124,0.0456310957670211,4.523809523809524,2.4937837837837837,0.5622222222222223,0.816,0.094,0.34844444444444445,0.602,0.173,101,"Enquête’s face did not cease to be cold; precisely at eight o’clock every evening she said coldly, “Au revoir, monsieur,” and he felt she cared nothing about him, and never would care anything about him, and that his position was hopeless.",5918.0,10388.0,154.4090909090909,6.0,7.0,3.57
102.0,4,0.3132530120481928,12,958.0,958.0,147.6,1.0,0.0,14,EL,0.044196274131536484,0.12569624185562134,0.526741623878479,0.01430888194590807,0.26354020833969116,0.012701228260993958,0.012815567664802074,0.0229387264698743,0.8314704298973083,0.1455908119678497,4.714285714285714,2.3814285714285717,0.679125,0.927,0.458,0.393625,0.577,0.157,102,"Sometimes in the middle of a lesson he would begin dreaming, hoping, making plans.",958.0,958.0,147.6,1.0,3.2627118644067794,3.57
103.0,4,1.0,12,5586.0,7258.0,148.19458333333333,7.0,6.0,50,EL,0.2964390516281128,0.6176245212554932,0.0058734421618282795,0.0038911872543394566,0.049967486411333084,0.022256746888160706,0.0039476449601352215,0.2209700495004654,0.6021662950515747,0.1768635958433151,4.38,2.459791666666667,0.63795,1.0,0.24,0.41719999999999996,0.75,0.173,103,"He inwardly composed declarations of love, remembered that Frenchwomen were frivolous and easily won, but it was enough for him to glance at the face of his teacher for his ideas to be extinguished as a candle is blown out when you bring it into the wind on the verandah.",5586.0,7258.0,148.19458333333333,7.0,6.0,3.57
104.0,4,0.2099236641221374,12,7682.0,10580.0,163.66,10.0,13.0,44,EL,0.05173897743225098,0.08434217423200607,0.6966421008110046,0.041940636932849884,0.0652935653924942,0.048256710171699524,0.011785733513534069,0.0287382174283266,0.310461163520813,0.6608005166053772,4.456521739130435,2.493695652173913,0.5830555555555557,1.0,0.134,0.4872222222222222,0.754,0.24,104,"Once, overcome, forgetting himself as though in delirium, he could not restrain himself, and barred her way as she was going from the study into the entry after the lesson, and, gasping for breath and stammering, began to declare his love:  “You are dear to me!",7682.0,10580.0,163.66,10.0,13.0,3.57
105.0,0,0.0,12,0.0,0.0,,0.0,0.0,1,EL,0.0301747377961874,0.024554923176765442,0.025393245741724968,0.049841683357954025,0.7002174258232117,0.07931774854660034,0.09050027281045914,0.188352420926094,0.7305243015289307,0.0811232328414917,1.0,3.93,,,,,,,105,I...,138.83582089552237,218.69651741293532,8.23485246327286,0.14925373134328357,0.16417910447761191,3.57
106.0,0,0.0,12,672.0,516.0,190.0,0.0,1.0,6,EL,0.01674007438123226,0.003982665948569775,0.002225681906566024,0.9387999176979065,0.017573999240994453,0.009949272498488426,0.010728384368121624,0.0066146380268037,0.0765626057982444,0.9168227314949036,3.8333333333333335,3.036,0.8825000000000001,1.0,0.765,0.4955,0.519,0.472,106,I love you!Allow me to speak.”,672.0,516.0,190.0,0.8613861386138614,1.0,3.57
107.0,3,0.4285714285714285,12,2906.0,6938.0,166.86363636363637,1.0,0.0,23,EL,0.021035583689808846,0.008604113012552261,0.744860827922821,0.002620748709887266,0.019346805289387703,0.05854754149913788,0.14498431980609894,0.6615114212036133,0.3254151046276092,0.0130734089761972,4.75,2.271818181818182,0.5435,0.74,0.281,0.46375,0.681,0.259,107,"And Alice turned pale—probably from dismay, reflecting that after this declaration she could not come here again and get a rouble a lesson.",2906.0,6938.0,166.86363636363637,1.0,3.194444444444444,3.57
108.0,0,0.0,12,2124.0,2104.0,188.75,3.0,0.0,16,EL,0.0015027435729280114,0.0008088421891443431,0.9919187426567078,0.0009806621819734573,0.0018925907788798213,0.0019114990718662739,0.0009850322967395186,0.5326420068740845,0.4191046357154846,0.0482533946633338,3.6470588235294117,2.89875,0.4921428571428571,0.719,0.153,0.43971428571428567,0.817,0.225,108,"With a frightened look in her eyes she said in a loud whisper:  “Ach, you mustn’t!",2124.0,2104.0,188.75,3.0,2.5668449197860963,3.57
109.0,0,0.0,12,1470.0,3378.0,182.7075,1.0,4.0,5,EL,0.22049325704574585,0.031738389283418655,0.7023398280143738,0.004047267604619265,0.023460261523723602,0.014428308233618736,0.0034926196094602346,0.1541221141815185,0.6572827696800232,0.1885951161384582,3.5,3.2560000000000002,0.5796666666666667,0.765,0.304,0.5266666666666667,0.56,0.472,109,"Don’t speak, I entreat you!",1470.0,3378.0,182.7075,1.0,4.0,3.57
110.0,0,0.0,12,0.0,0.0,,0.0,0.0,2,EL,0.7351493239402771,0.04932672902941704,0.09653466939926147,0.009669817052781582,0.025863908231258392,0.025517335161566734,0.05793819576501846,0.3578586280345917,0.5191752910614014,0.122965969145298,3.3333333333333335,2.7733333333333334,0.408,0.408,0.408,0.382,0.382,0.382,110,You mustn’t!”,222.7107438016529,507.33884297520666,30.02909623090408,0.18181818181818185,0.19834710743801653,3.57
111.0,1,0.4695652173913043,12,1678.0,4582.0,166.66666666666666,1.0,1.0,19,EL,0.6126406788825989,0.3118375241756439,0.023147035390138626,0.0008112702635116875,0.01642049290239811,0.03364400565624237,0.001499055651947856,0.839133083820343,0.1529474705457687,0.0079193916171789,4.894736842105263,2.667222222222222,0.4918888888888888,0.786,0.06,0.524,0.878,0.09,111,And Vorotov did not sleep all night afterwards; he was tortured by shame; he blamed himself and thought intensely.,1678.0,4582.0,166.66666666666666,1.0,1.0,3.57
112.0,1,1.0,12,2292.0,10370.0,181.04545454545453,4.0,5.0,21,EL,0.7920625805854797,0.15554873645305634,0.0056596496142446995,0.00139777478761971,0.028363222256302834,0.014168825931847095,0.0027992164250463247,0.7684629559516907,0.2256270051002502,0.0059101223014295,3.9047619047619047,2.489047619047619,0.48100000000000004,0.757,0.085,0.4655,0.831,0.269,112,"It seemed to him that he had insulted the girl by his declaration, that she would not come to him again.",2292.0,10370.0,181.04545454545453,4.0,5.0,3.57
113.0,1,0.5263157894736842,12,1896.0,2370.0,211.875,1.0,1.0,22,EL,0.043143585324287415,0.05108969286084175,0.0045836446806788445,0.009331313893198967,0.35712337493896484,0.5232985019683838,0.011429870501160622,0.0531215891242027,0.8921215534210205,0.0547568760812282,4.090909090909091,2.731818181818182,0.6502222222222223,0.774,0.562,0.3667777777777778,0.555,0.235,113,"He resolved to find out her address from the address bureau in the morning, and to write her a letter of apology.",1896.0,2370.0,211.875,1.0,1.0,3.57
114.0,0,0.0,12,436.0,436.0,165.5,0.0,0.0,6,EL,0.3375621438026428,0.11302711069583893,0.007827975787222385,0.002411341294646263,0.08198478817939758,0.36344602704048157,0.09374049305915833,0.1986447274684906,0.765040934085846,0.0363143645226955,4.333333333333333,2.614,0.5820000000000001,0.635,0.529,0.274,0.279,0.269,114,But Alice came without a letter.,436.0,436.0,165.5,1.2000000000000002,1.5096774193548386,3.57
115.0,0,0.0,12,6676.0,16886.0,176.46153846153845,10.0,14.0,37,EL,0.004429638385772705,0.18157686293125153,0.7801653742790222,0.004612291231751442,0.017732860520482063,0.006342526525259018,0.005140465684235096,0.5714471340179443,0.3828912079334259,0.0456616096198558,4.390243902439025,2.638292682926829,0.6350526315789474,0.908,0.073,0.4196315789473684,0.642,0.189,115,"For the first minute she felt uncomfortable, then she opened a book and began briskly and rapidly translating as usual:  “‘Oh, young gentleman, don’t tear those flowers in my garden which I want to be giving to my ill daughter....’”",6676.0,16886.0,176.46153846153845,10.0,14.0,3.57
116.0,0,0.0,12,1184.0,928.0,247.83333333333334,3.0,1.0,6,EL,0.004354184493422508,0.013079735450446606,0.00288351415656507,0.010268708691000938,0.9198752045631409,0.02304629050195217,0.026492297649383545,0.0259925127029418,0.7959295511245728,0.1780778616666793,3.6666666666666665,2.858333333333333,0.624,0.719,0.529,0.269,0.269,0.269,116,She still comes to this day.,1184.0,928.0,247.83333333333334,3.0,1.0,3.57
117.0,3,0.8407079646017699,12,8706.0,20192.0,185.25,11.0,13.0,37,EL,0.03926638886332512,0.3040430247783661,0.010954599827528,0.008944705128669739,0.6081653833389282,0.015922190621495247,0.012703713960945606,0.2678970396518707,0.6563413739204407,0.0757617503404617,4.918918918918919,2.6285294117647062,0.6465882352941177,0.802,0.531,0.37147058823529416,0.663,0.21,117,"Four books have already been translated, but Vorotov knows no French but the word “Mémoires,” and when he is asked about his literary researches, he waves his hand, and without answering, turns the conversation to the weather.",8706.0,20192.0,185.25,11.0,13.0,3.57
