,sentence,word,word_length
1239,51,education,9
1240,52,and,3
1241,52,what,4
1242,52,use,3
1243,52,were,4
1244,52,his,3
1245,52,globes,6
1246,52,here,4
1247,53,hold,4
1248,53,on,2
1249,53,vassilyevna,11
1250,54,said,4
1251,54,semyon,6
1252,55,the,3
1253,55,cart,4
1254,55,lurched,7
1255,55,violently,9
1256,55,and,3
1257,55,was,3
1258,55,on,2
1259,55,the,3
1260,55,point,5
1261,55,of,2
1262,55,upsetting,9
1263,55,something,9
1264,55,heavy,5
1265,55,rolled,6
1266,55,on,2
1267,55,to,2
1268,55,marya,5
1269,55,vassilyevna’s,13
1270,55,feet—it,7
1271,55,was,3
1272,55,her,3
1273,55,parcel,6
1274,55,of,2
1275,55,purchases,9
1276,56,there,5
1277,56,was,3
1278,56,a,1
1279,56,steep,5
1280,56,ascent,6
1281,56,uphill,6
1282,56,through,7
1283,56,the,3
1284,56,clay,4
1285,56,here,4
1286,56,in,2
1287,56,the,3
1288,56,winding,7
1289,56,ditches,7
1290,56,rivulets,8
1291,56,were,4
1292,56,gurgling,8
1293,57,the,3
1294,57,water,5
1295,57,seemed,6
1296,57,to,2
1297,57,have,4
1298,57,gnawed,6
1299,57,away,4
1300,57,the,3
1301,57,road,4
1302,57,and,3
1303,57,how,3
1304,57,could,5
1305,57,one,3
1306,57,get,3
1307,57,along,5
1308,57,here,4
1309,58,the,3
1310,58,horses,6
1311,58,breathed,8
1312,58,hard,4
1313,59,hanov,5
1314,59,got,3
1315,59,out,3
1316,59,of,2
1317,59,his,3
1318,59,carriage,8
1319,59,and,3
1320,59,walked,6
1321,59,at,2
1322,59,the,3
1323,59,side,4
1324,59,of,2
1325,59,the,3
1326,59,road,4
1327,59,in,2
1328,59,his,3
1329,59,long,4
1330,59,overcoat,8
1331,60,he,2
1332,60,was,3
1333,60,hot,3
1334,61,what,4
1335,61,a,1
1336,61,road,4
1337,62,he,2
1338,62,said,4
1339,62,and,3
1340,62,laughed,7
1341,62,again,5
1342,63,it,2
1343,63,would,5
1344,63,soon,4
1345,63,smash,5
1346,63,up,2
1347,63,one’s,5
1348,63,carriage,8
1349,64,nobody,6
1350,64,obliges,7
1351,64,you,3
1352,64,to,2
1353,64,drive,5
1354,64,about,5
1355,64,in,2
1356,64,such,4
1357,64,weather,7
1358,64,said,4
1359,64,semyon,6
1360,64,surlily,7
1361,65,you,3
1362,65,should,6
1363,65,stay,4
1364,65,at,2
1365,65,home,4
1366,66,i,1
1367,66,am,2
1368,66,dull,4
1369,66,at,2
1370,66,home,4
1371,66,grandfather,11
1372,67,i,1
1373,67,don’t,5
1374,67,like,4
1375,67,staying,7
1376,67,at,2
1377,67,home,4
1378,68,beside,6
1379,68,old,3
1380,68,semyon,6
1381,68,he,2
1382,68,looked,6
1383,68,graceful,8
1384,68,and,3
1385,68,vigorous,8
1386,68,but,3
1387,68,yet,3
1388,68,in,2
1389,68,his,3
1390,68,walk,4
1391,68,there,5
1392,68,was,3
1393,68,something,9
1394,68,just,4
1395,68,perceptible,11
1396,68,which,5
1397,68,betrayed,8
1398,68,in,2
1399,68,him,3
1400,68,a,1
1401,68,being,5
1402,68,already,7
1403,68,touched,7
1404,68,by,2
1405,68,decay,5
1406,68,weak,4
1407,68,and,3
1408,68,on,2
1409,68,the,3
1410,68,road,4
1411,68,to,2
1412,68,ruin,4
1413,69,and,3
1414,69,all,3
1415,69,at,2
1416,69,once,4
1417,69,there,5
1418,69,was,3
1419,69,a,1
1420,69,whiff,5
1421,69,of,2
1422,69,spirits,7
1423,69,in,2
1424,69,the,3
1425,69,wood,4
1426,70,marya,5
1427,70,vassilyevna,11
1428,70,was,3
1429,70,filled,6
1430,70,with,4
1431,70,dread,5
1432,70,and,3
1433,70,pity,4
1434,70,for,3
1435,70,this,4
1436,70,man,3
1437,70,going,5
1438,70,to,2
1439,70,his,3
1440,70,ruin,4
1441,70,for,3
1442,70,no,2
1443,70,visible,7
1444,70,cause,5
1445,70,or,2
1446,70,reason,6
1447,70,and,3
1448,70,it,2
1449,70,came,4
1450,70,into,4
1451,70,her,3
1452,70,mind,4
1453,70,that,4
1454,70,if,2
1455,70,she,3
1456,70,had,3
1457,70,been,4
1458,70,his,3
1459,70,wife,4
1460,70,or,2
1461,70,sister,6
1462,70,she,3
1463,70,would,5
1464,70,have,4
1465,70,devoted,7
1466,70,her,3
1467,70,whole,5
1468,70,life,4
1469,70,to,2
1470,70,saving,6
1471,70,him,3
1472,70,from,4
1473,70,ruin,4
1474,71,his,3
1475,71,wife,4
1476,72,life,4
1477,72,was,3
1478,72,so,2
1479,72,ordered,7
1480,72,that,4
1481,72,here,4
1482,72,he,2
1483,72,was,3
1484,72,living,6
1485,72,in,2
1486,72,his,3
1487,72,great,5
1488,72,house,5
1489,72,alone,5
1490,72,and,3
1491,72,she,3
1492,72,was,3
1493,72,living,6
1494,72,in,2
1495,72,a,1
1496,72,god-forsaken,12
1497,72,village,7
1498,72,alone,5
1499,72,and,3
1500,72,yet,3
1501,72,for,3
1502,72,some,4
1503,72,reason,6
1504,72,the,3
1505,72,mere,4
1506,72,thought,7
1507,72,that,4
1508,72,he,2
1509,72,and,3
1510,72,she,3
1511,72,might,5
1512,72,be,2
1513,72,close,5
1514,72,to,2
1515,72,one,3
1516,72,another,7
1517,72,and,3
1518,72,equals,6
1519,72,seemed,6
1520,72,impossible,10
1521,72,and,3
1522,72,absurd,6
1523,73,in,2
1524,73,reality,7
1525,73,life,4
1526,73,was,3
1527,73,arranged,8
1528,73,and,3
1529,73,human,5
1530,73,relations,9
1531,73,were,4
1532,73,complicated,11
1533,73,so,2
1534,73,utterly,7
1535,73,beyond,6
1536,73,all,3
1537,73,understanding,13
1538,73,that,4
1539,73,when,4
1540,73,one,3
1541,73,thought,7
1542,73,about,5
1543,73,it,2
1544,73,one,3
1545,73,felt,4
1546,73,uncanny,7
1547,73,and,3
1548,73,one’s,5
1549,73,heart,5
1550,73,sank,4
1551,74,and,3
1552,74,it,2
1553,74,is,2
1554,74,beyond,6
1555,74,all,3
1556,74,understanding,13
1557,74,she,3
1558,74,thought,7
1559,74,why,3
1560,74,god,3
1561,74,gives,5
1562,74,beauty,6
1563,74,this,4
1564,74,graciousness,12
1565,74,and,3
1566,74,sad,3
1567,74,sweet,5
1568,74,eyes,4
1569,74,to,2
1570,74,weak,4
1571,74,unlucky,7
1572,74,useless,7
1573,74,people—why,10
1574,74,they,4
1575,74,are,3
1576,74,so,2
1577,74,charming,8
1578,75,here,4
1579,75,we,2
1580,75,must,4
1581,75,turn,4
1582,75,off,3
1583,75,to,2
1584,75,the,3
1585,75,right,5
1586,75,said,4
1587,75,hanov,5
1588,75,getting,7
1589,75,into,4
1590,75,his,3
1591,75,carriage,8
1592,76,good-by,7
1593,77,i,1
1594,77,wish,4
1595,77,you,3
1596,77,all,3
1597,77,things,6
1598,77,good,4
1599,78,and,3
1600,78,again,5
1601,78,she,3
1602,78,thought,7
1603,78,of,2
1604,78,her,3
1605,78,pupils,6
1606,78,of,2
1607,78,the,3
1608,78,examination,11
1609,78,of,2
1610,78,the,3
1611,78,watchman,8
1612,78,of,2
1613,78,the,3
1614,78,school,6
1615,78,council,7
1616,78,and,3
1617,78,when,4
1618,78,the,3
1619,78,wind,4
1620,78,brought,7
1621,78,the,3
1622,78,sound,5
1623,78,of,2
1624,78,the,3
1625,78,retreating,10
1626,78,carriage,8
1627,78,these,5
1628,78,thoughts,8
1629,78,were,4
1630,78,mingled,7
1631,78,with,4
1632,78,others,6
1633,79,she,3
1634,79,longed,6
1635,79,to,2
1636,79,think,5
1637,79,of,2
1638,79,beautiful,9
1639,79,eyes,4
1640,79,of,2
1641,79,love,4
1642,79,of,2
1643,79,the,3
1644,79,happiness,9
1645,79,which,5
1646,79,would,5
1647,79,never,5
1648,79,behis,5
1649,79,wife,4
1650,80,it,2
1651,80,was,3
1652,80,cold,4
1653,80,in,2
1654,80,the,3
1655,80,morning,7
1656,80,there,5
1657,80,was,3
1658,80,no,2
1659,80,one,3
1660,80,to,2
1661,80,heat,4
1662,80,the,3
1663,80,stove,5
1664,80,the,3
1665,80,watchman,8
1666,80,disappeared,11
1667,80,the,3
1668,80,children,8
1669,80,came,4
1670,80,in,2
1671,80,as,2
1672,80,soon,4
1673,80,as,2
1674,80,it,2
1675,80,was,3
1676,80,light,5
1677,80,bringing,8
1678,80,in,2
1679,80,snow,4
1680,80,and,3
1681,80,mud,3
1682,80,and,3
1683,80,making,6
1684,80,a,1
1685,80,noise,5
1686,80,it,2
1687,80,was,3
1688,80,all,3
1689,80,so,2
1690,80,inconvenient,12
1691,80,so,2
1692,80,comfortless,11
1693,81,her,3
1694,81,abode,5
1695,81,consisted,9
1696,81,of,2
1697,81,one,3
1698,81,little,6
1699,81,room,4
1700,81,and,3
1701,81,the,3
1702,81,kitchen,7
1703,81,close,5
1704,81,by,2
1705,82,her,3
1706,82,head,4
1707,82,ached,5
1708,82,every,5
1709,82,day,3
1710,82,after,5
1711,82,her,3
1712,82,work,4
1713,82,and,3
1714,82,after,5
1715,82,dinner,6
1716,82,she,3
1717,82,had,3
1718,82,heart-burn,10
1719,83,she,3
1720,83,had,3
1721,83,to,2
1722,83,collect,7
1723,83,money,5
1724,83,from,4
1725,83,the,3
1726,83,school-children,15
1727,83,for,3
1728,83,wood,4
1729,83,and,3
1730,83,for,3
1731,83,the,3
1732,83,watchman,8
1733,83,and,3
1734,83,to,2
1735,83,give,4
1736,83,it,2
1737,83,to,2
1738,83,the,3
1739,83,school,6
1740,83,guardian,8
1741,83,and,3
1742,83,then,4
1743,83,to,2
1744,83,entreat,7
1745,83,him—that,8
1746,83,overfed,7
1747,83,insolent,8
1748,83,peasant—for,11
1749,83,god’s,5
1750,83,sake,4
1751,83,to,2
1752,83,send,4
1753,83,her,3
1754,83,wood,4
1755,84,and,3
1756,84,at,2
1757,84,night,5
1758,84,she,3
1759,84,dreamed,7
1760,84,of,2
1761,84,examinations,12
1762,84,peasants,8
1763,84,snowdrifts,10
1764,85,and,3
1765,85,this,4
1766,85,life,4
1767,85,was,3
1768,85,making,6
1769,85,her,3
1770,85,grow,4
1771,85,old,3
1772,85,and,3
1773,85,coarse,6
1774,85,making,6
1775,85,her,3
1776,85,ugly,4
1777,85,angular,7
1778,85,and,3
1779,85,awkward,7
1780,85,as,2
1781,85,though,6
1782,85,she,3
1783,85,were,4
1784,85,made,4
1785,85,of,2
1786,85,lead,4
1787,86,she,3
1788,86,was,3
1789,86,always,6
1790,86,afraid,6
1791,86,and,3
1792,86,she,3
1793,86,would,5
1794,86,get,3
1795,86,up,2
1796,86,from,4
1797,86,her,3
1798,86,seat,4
1799,86,and,3
1800,86,not,3
1801,86,venture,7
1802,86,to,2
1803,86,sit,3
1804,86,down,4
1805,86,in,2
1806,86,the,3
1807,86,presence,8
1808,86,of,2
1809,86,a,1
1810,86,member,6
1811,86,of,2
1812,86,the,3
1813,86,zemstvo,7
1814,86,or,2
1815,86,the,3
1816,86,school,6
1817,86,guardian,8
1818,87,and,3
1819,87,she,3
1820,87,used,4
1821,87,formal,6
1822,87,deferential,11
1823,87,expressions,11
1824,87,when,4
1825,87,she,3
1826,87,spoke,5
1827,87,of,2
1828,87,any,3
1829,87,one,3
1830,87,of,2
1831,87,them,4
1832,88,and,3
1833,88,no,2
1834,88,one,3
1835,88,thought,7
1836,88,her,3
1837,88,attractive,10
1838,88,and,3
1839,88,life,4
1840,88,was,3
1841,88,passing,7
1842,88,drearily,8
1843,88,without,7
1844,88,affection,9
1845,88,without,7
1846,88,friendly,8
1847,88,sympathy,8
1848,88,without,7
1849,88,interesting,11
1850,88,acquaintances,13
1851,89,how,3
1852,89,awful,5
1853,89,it,2
1854,89,would,5
1855,89,have,4
1856,89,been,4
1857,89,in,2
1858,89,her,3
1859,89,position,8
1860,89,if,2
1861,89,she,3
1862,89,had,3
1863,89,fallen,6
1864,89,in,2
1865,89,love,4
1866,90,hold,4
1867,90,on,2
1868,90,vassilyevna,11
1869,91,again,5
1870,91,a,1
1871,91,sharp,5
1872,91,ascent,6
1873,91,uphill,6
1874,92,she,3
1875,92,had,3
1876,92,become,6
1877,92,a,1
1878,92,schoolmistress,14
1879,92,from,4
1880,92,necessity,9
1881,92,without,7
1882,92,feeling,7
1883,92,any,3
1884,92,vocation,8
1885,92,for,3
1886,92,it,2
1887,92,and,3
1888,92,she,3
1889,92,had,3
1890,92,never,5
1891,92,thought,7
1892,92,of,2
1893,92,a,1
1894,92,vocation,8
1895,92,of,2
1896,92,serving,7
1897,92,the,3
1898,92,cause,5
1899,92,of,2
1900,92,enlightenment,13
1901,92,and,3
1902,92,it,2
1903,92,always,6
1904,92,seemed,6
1905,92,to,2
1906,92,her,3
1907,92,that,4
1908,92,what,4
1909,92,was,3
1910,92,most,4
1911,92,important,9
1912,92,in,2
1913,92,her,3
1914,92,work,4
1915,92,was,3
1916,92,not,3
1917,92,the,3
1918,92,children,8
1919,92,nor,3
1920,92,enlightenment,13
1921,92,but,3
1922,92,the,3
1923,92,examinations,12
1924,93,and,3
1925,93,what,4
1926,93,time,4
1927,93,had,3
1928,93,she,3
1929,93,for,3
1930,93,thinking,8
1931,93,of,2
1932,93,vocation,8
1933,93,of,2
1934,93,serving,7
1935,93,the,3
1936,93,cause,5
1937,93,of,2
1938,93,enlightenment,13
1939,94,teachers,8
1940,94,badly,5
1941,94,paid,4
1942,94,doctors,7
1943,94,and,3
1944,94,their,5
1945,94,assistants,10
1946,94,with,4
1947,94,their,5
1948,94,terribly,8
1949,94,hard,4
1950,94,work,4
1951,94,have,4
1952,94,not,3
1953,94,even,4
1954,94,the,3
1955,94,comfort,7
1956,94,of,2
1957,94,thinking,8
1958,94,that,4
1959,94,they,4
1960,94,are,3
1961,94,serving,7
1962,94,an,2
1963,94,idea,4
1964,94,or,2
1965,94,the,3
1966,94,people,6
1967,94,as,2
1968,94,their,5
1969,94,heads,5
1970,94,are,3
1971,94,always,6
1972,94,stuffed,7
1973,94,with,4
1974,94,thoughts,8
1975,94,of,2
1976,94,their,5
1977,94,daily,5
1978,94,bread,5
1979,94,of,2
1980,94,wood,4
1981,94,for,3
1982,94,the,3
1983,94,fire,4
1984,94,of,2
1985,94,bad,3
1986,94,roads,5
1987,94,of,2
1988,94,illnesses,9
1989,95,it,2
1990,95,is,2
1991,95,a,1
1992,95,hard-working,12
1993,95,an,2
1994,95,uninteresting,13
1995,95,life,4
1996,95,and,3
1997,95,only,4
1998,95,silent,6
1999,95,patient,7
2000,95,cart-horses,11
2001,95,like,4
2002,95,mary,4
2003,95,vassilyevna,11
2004,95,could,5
2005,95,put,3
2006,95,up,2
2007,95,with,4
2008,95,it,2
2009,95,for,3
2010,95,long,4
2011,95,the,3
2012,95,lively,6
2013,95,nervous,7
2014,95,impressionable,14
2015,95,people,6
2016,95,who,3
2017,95,talked,6
2018,95,about,5
2019,95,vocation,8
2020,95,and,3
2021,95,serving,7
2022,95,the,3
2023,95,idea,4
2024,95,were,4
2025,95,soon,4
2026,95,weary,5
2027,95,of,2
2028,95,it,2
2029,95,and,3
2030,95,gave,4
2031,95,up,2
2032,95,the,3
2033,95,work,4
2034,96,semyon,6
2035,96,kept,4
2036,96,picking,7
2037,96,out,3
2038,96,the,3
2039,96,driest,6
2040,96,and,3
2041,96,shortest,8
2042,96,way,3
2043,96,first,5
2044,96,by,2
2045,96,a,1
2046,96,meadow,6
2047,96,then,4
2048,96,by,2
2049,96,the,3
2050,96,backs,5
2051,96,of,2
2052,96,the,3
2053,96,village,7
2054,96,huts,4
2055,96,but,3
2056,96,in,2
2057,96,one,3
2058,96,place,5
2059,96,the,3
2060,96,peasants,8
2061,96,would,5
2062,96,not,3
2063,96,let,3
2064,96,them,4
2065,96,pass,4
2066,96,in,2
2067,96,another,7
2068,96,it,2
2069,96,was,3
2070,96,the,3
2071,96,priest’s,8
2072,96,land,4
2073,96,and,3
2074,96,they,4
2075,96,could,5
2076,96,not,3
2077,96,cross,5
2078,96,it,2
2079,96,in,2
2080,96,another,7
2081,96,ivan,4
2082,96,ionov,5
2083,96,had,3
2084,96,bought,6
2085,96,a,1
2086,96,plot,4
2087,96,from,4
2088,96,the,3
2089,96,landowner,9
2090,96,and,3
2091,96,had,3
2092,96,dug,3
2093,96,a,1
2094,96,ditch,5
2095,96,round,5
2096,96,it,2
2097,97,they,4
2098,97,kept,4
2099,97,having,6
2100,97,to,2
2101,97,turn,4
2102,97,back,4
2103,98,they,4
2104,98,reached,7
2105,98,nizhneye,8
2106,98,gorodistche,11
2107,99,near,4
2108,99,the,3
2109,99,tavern,6
2110,99,on,2
2111,99,the,3
2112,99,dung-strewn,11
2113,99,earth,5
2114,99,where,5
2115,99,the,3
2116,99,snow,4
2117,99,was,3
2118,99,still,5
2119,99,lying,5
2120,99,there,5
2121,99,stood,5
2122,99,wagons,6
2123,99,that,4
2124,99,had,3
2125,99,brought,7
2126,99,great,5
2127,99,bottles,7
2128,99,of,2
2129,99,crude,5
2130,99,sulphuric,9
2131,99,acid,4
2132,100,there,5
2133,100,were,4
2134,100,a,1
2135,100,great,5
2136,100,many,4
2137,100,people,6
2138,100,in,2
2139,100,the,3
2140,100,tavern,6
2141,100,all,3
2142,100,drivers,7
2143,100,and,3
2144,100,there,5
2145,100,was,3
2146,100,a,1
2147,100,smell,5
2148,100,of,2
2149,100,vodka,5
2150,100,tobacco,7
2151,100,and,3
2152,100,sheepskins,10
2153,101,there,5
2154,101,was,3
2155,101,a,1
2156,101,loud,4
2157,101,noise,5
2158,101,of,2
2159,101,conversation,12
2160,101,and,3
2161,101,the,3
2162,101,banging,7
2163,101,of,2
2164,101,the,3
2165,101,swing-door,10
2166,102,through,7
2167,102,the,3
2168,102,wall,4
2169,102,without,7
2170,102,ceasing,7
2171,102,for,3
2172,102,a,1
2173,102,moment,6
2174,102,came,4
2175,102,the,3
2176,102,sound,5
2177,102,of,2
2178,102,a,1
2179,102,concertina,10
2180,102,being,5
2181,102,played,6
2182,102,in,2
2183,102,the,3
2184,102,shop,4
2185,103,marya,5
2186,103,vassilyevna,11
2187,103,sat,3
2188,103,down,4
2189,103,and,3
2190,103,drank,5
2191,103,some,4
2192,103,tea,3
2193,103,while,5
2194,103,at,2
2195,103,the,3
2196,103,next,4
2197,103,table,5
2198,103,peasants,8
2199,103,were,4
2200,103,drinking,8
2201,103,vodka,5
2202,103,and,3
2203,103,beer,4
2204,103,perspiring,10
2205,103,from,4
2206,103,the,3
2207,103,tea,3
2208,103,they,4
2209,103,had,3
2210,103,just,4
2211,103,swallowed,9
2212,103,and,3
2213,103,the,3
2214,103,stifling,8
2215,103,fumes,5
2216,103,of,2
2217,103,the,3
2218,103,tavern,6
2219,104,i,1
2220,104,say,3
2221,104,kuzma,5
2222,105,voices,6
2223,105,kept,4
2224,105,shouting,8
2225,105,in,2
2226,105,confusion,9
2227,106,what,4
2228,106,there,5
2229,107,the,3
2230,107,lord,4
2231,107,bless,5
2232,107,us,2
2233,108,ivan,4
2234,108,dementyitch,11
2235,108,i,1
2236,108,can,3
2237,108,tell,4
2238,108,you,3
2239,108,that,4
2240,109,look,4
2241,109,out,3
2242,109,old,3
2243,109,man,3
2244,110,a,1
2245,110,little,6
2246,110,pock-marked,11
2247,110,man,3
2248,110,with,4
2249,110,a,1
2250,110,black,5
2251,110,beard,5
2252,110,who,3
2253,110,was,3
2254,110,quite,5
2255,110,drunk,5
2256,110,was,3
2257,110,suddenly,8
2258,110,surprised,9
2259,110,by,2
2260,110,something,9
2261,110,and,3
2262,110,began,5
2263,110,using,5
2264,110,bad,3
2265,110,language,8
2266,111,what,4
2267,111,are,3
2268,111,you,3
2269,111,swearing,8
2270,111,at,2
2271,111,you,3
2272,111,there,5
2273,112,semyon,6
2274,112,who,3
2275,112,was,3
2276,112,sitting,7
2277,112,some,4
2278,112,way,3
2279,112,off,3
2280,112,responded,9
2281,112,angrily,7
2282,113,don’t,5
2283,113,you,3
2284,113,see,3
2285,113,the,3
2286,113,young,5
2287,113,lady,4
2288,114,the,3
2289,114,young,5
2290,114,lady,4
2291,115,someone,7
2292,115,mimicked,8
2293,115,in,2
2294,115,another,7
2295,115,corner,6
2296,116,swinish,7
2297,116,crow,4
2298,117,we,2
2299,117,meant,5
2300,117,nothing,7
2301,117,said,4
2302,117,the,3
2303,117,little,6
2304,117,man,3
2305,117,in,2
2306,117,confusion,9
2307,118,i,1
2308,118,beg,3
2309,118,your,4
2310,118,pardon,6
2311,119,we,2
2312,119,pay,3
2313,119,with,4
2314,119,our,3
2315,119,money,5
2316,119,and,3
2317,119,the,3
2318,119,young,5
2319,119,lady,4
2320,119,with,4
2321,119,hers,4
2322,120,good-morning,12
2323,121,good-morning,12
2324,121,answered,8
2325,121,the,3
2326,121,schoolmistress,14
2327,122,and,3
2328,122,we,2
2329,122,thank,5
2330,122,you,3
2331,122,most,4
2332,122,feelingly,9
2333,123,marya,5
2334,123,vassilyevna,11
2335,123,drank,5
2336,123,her,3
2337,123,tea,3
2338,123,with,4
2339,123,satisfaction,12
2340,123,and,3
2341,123,she,3
2342,123,too,3
2343,123,began,5
2344,123,turning,7
2345,123,red,3
2346,123,like,4
2347,123,the,3
2348,123,peasants,8
2349,123,and,3
2350,123,fell,4
2351,123,to,2
2352,123,thinking,8
2353,123,again,5
