,sentence,word,word_length,concreteness
1073,49,would,5,1.12
1074,49,have,4,2.18
1075,49,think,7,2.41
1076,49,it,2,2.81
1077,49,would,5,1.12
1078,49,be,2,1.85
1079,49,nothing,7,2.21
1080,49,for,3,1.63
1081,49,a,1,1.46
1082,49,rich,4,2.79
1083,49,man,3,4.79
1084,49,like,4,1.89
1085,49,he,3,3.93
1086,49,to,2,1.55
1087,49,make,4,2.67
1088,49,a,1,1.46
1089,49,good,4,1.64
1090,49,road,4,4.75
1091,49,instead,7,1.48
1092,49,of,2,1.67
1093,49,this,4,2.14
1094,49,bad,3,1.68
1095,49,one,3,3.97
1096,49,to,2,1.55
1097,49,avoid,5,2.41
1098,49,endure,8,2.0
1099,49,this,4,2.14
1100,49,misery,6,2.04
1101,49,and,3,1.52
1102,49,see,6,3.21
1103,49,the,3,1.43
1104,49,despair,7,2.21
1105,49,on,2,3.25
1106,49,the,3,1.43
1107,49,face,5,4.87
1108,49,of,2,1.67
1109,49,his,3,3.14
1110,49,coachman,8,4.12
1111,49,and,3,1.52
1112,49,Semyon,6,.
1113,49,but,3,2.04
1114,49,he,2,3.93
1115,49,only,4,2.41
1116,49,laugh,7,4.21
1117,49,and,3,1.52
1118,49,apparently,10,1.75
1119,49,do,3,2.46
1120,49,not,3,2.08
1121,49,mind,4,2.5
1122,49,and,3,1.52
1123,49,want,6,1.93
1124,49,no,2,2.45
1125,49,well,6,3.33
1126,49,life,4,2.69
1127,50,he,2,3.93
1128,50,be,3,1.85
1129,50,kind,4,2.07
1130,50,soft,4,3.88
1131,50,naive,5,1.85
1132,50,and,3,1.52
1133,50,he,2,3.93
1134,50,do,3,2.46
1135,50,not,3,2.08
1136,50,understand,10,2.28
1137,50,this,4,2.14
1138,50,coarse,6,3.25
1139,50,life,4,2.69
1140,50,just,4,1.52
1141,50,as,2,1.33
1142,50,at,2,2.07
1143,50,the,3,1.43
1144,50,examination,11,3.93
1145,50,he,2,3.93
1146,50,do,3,2.46
1147,50,not,3,2.08
1148,50,know,4,1.68
1149,50,the,3,1.43
1150,50,prayer,7,3.28
1151,51,he,2,3.93
1152,51,subscribe,10,2.21
1153,51,nothing,7,2.21
1154,51,to,2,1.55
1155,51,the,3,1.43
1156,51,school,7,4.79
1157,51,but,3,2.04
1158,51,globe,6,4.59
1159,51,and,3,1.52
1160,51,genuinely,9,1.79
1161,51,regard,8,1.79
1162,51,himself,7,3.5
1163,51,as,2,1.33
1164,51,a,1,1.46
1165,51,useful,6,2.14
1166,51,person,6,4.72
1167,51,and,3,1.52
1168,51,a,1,1.46
1169,51,prominent,9,1.87
1170,51,worker,6,4.59
1171,51,in,2,3.0
1172,51,the,3,1.43
1173,51,cause,5,2.43
1174,51,of,2,1.67
1175,51,popular,7,2.16
1176,51,education,9,2.93
1177,52,and,3,1.52
1178,52,what,4,2.0
1179,52,use,3,2.78
1180,52,be,4,1.85
1181,52,his,3,3.14
1182,52,globe,6,4.59
1183,52,here,4,3.13
1184,54,say,4,2.58
1185,54,Semyon,6,.
1186,55,the,3,1.43
1187,55,cart,4,4.89
1188,55,lurch,7,3.41
1189,55,violently,9,1.9
1190,55,and,3,1.52
1191,55,be,3,1.85
1192,55,on,2,3.25
1193,55,the,3,1.43
1194,55,point,5,3.39
1195,55,of,2,1.67
1196,55,upsetting,9,1.86
1197,55,something,9,1.82
1198,55,heavy,5,3.37
1199,55,roll,6,4.16
1200,55,on,2,3.25
1201,55,to,2,1.55
1202,55,Marya,5,.
1203,55,Vassilyevna,11,.
1204,55,’s,2,.
1205,55,foot,4,4.9
1206,55,it,2,2.81
1207,55,be,3,1.85
1208,55,her,3,3.0
1209,55,parcel,6,4.81
1210,55,of,2,1.67
1211,55,purchase,9,2.96
1212,56,there,5,2.2
1213,56,be,3,1.85
1214,56,a,1,1.46
1215,56,steep,5,3.76
1216,56,ascent,6,2.61
1217,56,uphill,6,3.6
1218,56,through,7,2.9
1219,56,the,3,1.43
1220,56,clay,4,4.93
1221,56,here,4,3.13
1222,56,in,2,3.0
1223,56,the,3,1.43
1224,56,winding,7,3.63
1225,56,ditch,7,4.5
1226,56,rivulet,8,.
1227,56,be,4,1.85
1228,56,gurgle,8,4.31
1229,57,the,3,1.43
1230,57,water,5,5.0
1231,57,seem,6,1.75
1232,57,to,2,1.55
1233,57,have,4,2.18
1234,57,gnaw,6,3.86
1235,57,away,4,2.23
1236,57,the,3,1.43
1237,57,road,4,4.75
1238,57,and,3,1.52
1239,57,how,3,1.35
1240,57,could,5,1.34
1241,57,one,3,3.97
1242,57,get,3,2.38
1243,57,along,5,2.14
1244,57,here,4,3.13
1245,58,the,3,1.43
1246,58,horse,6,5.0
1247,58,breathe,8,4.07
1248,58,hard,4,3.76
1249,59,Hanov,5,.
1250,59,get,3,2.38
1251,59,out,3,2.73
1252,59,of,2,1.67
1253,59,his,3,3.14
1254,59,carriage,8,4.86
1255,59,and,3,1.52
1256,59,walk,6,4.07
1257,59,at,2,2.07
1258,59,the,3,1.43
1259,59,side,4,3.68
1260,59,of,2,1.67
1261,59,the,3,1.43
1262,59,road,4,4.75
1263,59,in,2,3.0
1264,59,his,3,3.14
1265,59,long,4,3.18
1266,59,overcoat,8,4.5
1267,60,he,2,3.93
1268,60,be,3,1.85
1269,60,hot,3,4.31
1270,62,he,2,3.93
1271,62,say,4,2.58
1272,62,and,3,1.52
1273,62,laugh,7,4.21
1274,62,again,5,2.0
1275,64,say,4,2.58
1276,64,Semyon,6,.
1277,64,surlily,7,.
1278,68,beside,6,2.59
1279,68,old,3,2.72
1280,68,Semyon,6,.
1281,68,he,2,3.93
1282,68,look,6,2.96
1283,68,graceful,8,2.37
1284,68,and,3,1.52
1285,68,vigorous,8,2.26
1286,68,but,3,2.04
1287,68,yet,3,1.39
1288,68,in,2,3.0
1289,68,his,3,3.14
1290,68,walk,4,4.07
1291,68,there,5,2.2
1292,68,be,3,1.85
1293,68,something,9,1.82
1294,68,just,4,1.52
1295,68,perceptible,11,2.05
1296,68,which,5,1.54
1297,68,betray,8,2.17
1298,68,in,2,3.0
1299,68,he,3,3.93
1300,68,a,1,1.46
1301,68,be,5,1.85
1302,68,already,7,1.64
1303,68,touch,7,3.86
1304,68,by,2,1.55
1305,68,decay,5,3.89
1306,68,weak,4,2.79
1307,68,and,3,1.52
1308,68,on,2,3.25
1309,68,the,3,1.43
1310,68,road,4,4.75
1311,68,to,2,1.55
1312,68,ruin,4,2.59
1313,69,and,3,1.52
1314,69,all,3,2.27
1315,69,at,2,2.07
1316,69,once,4,2.74
1317,69,there,5,2.2
1318,69,be,3,1.85
1319,69,a,1,1.46
1320,69,whiff,5,2.77
1321,69,of,2,1.67
1322,69,spirit,7,1.6
1323,69,in,2,3.0
1324,69,the,3,1.43
1325,69,wood,4,4.85
1326,70,Marya,5,.
1327,70,Vassilyevna,11,.
1328,70,be,3,1.85
1329,70,fill,6,3.32
1330,70,with,4,2.0
1331,70,dread,5,1.86
1332,70,and,3,1.52
1333,70,pity,4,1.87
1334,70,for,3,1.63
1335,70,this,4,2.14
1336,70,man,3,4.79
1337,70,go,5,3.15
1338,70,to,2,1.55
1339,70,his,3,3.14
1340,70,ruin,4,2.59
1341,70,for,3,1.63
1342,70,no,2,2.45
1343,70,visible,7,3.08
1344,70,cause,5,2.43
1345,70,or,2,1.72
1346,70,reason,6,1.93
1347,70,and,3,1.52
1348,70,it,2,2.81
1349,70,come,4,2.72
1350,70,into,4,2.3
1351,70,her,3,3.0
1352,70,mind,4,2.5
1353,70,that,4,1.54
1354,70,if,2,1.19
1355,70,she,3,3.36
1356,70,have,3,2.18
1357,70,be,4,1.85
1358,70,his,3,3.14
1359,70,wife,4,4.13
1360,70,or,2,1.72
1361,70,sister,6,4.0
1362,70,she,3,3.36
1363,70,would,5,1.12
1364,70,have,4,2.18
1365,70,devote,7,2.0
1366,70,her,3,3.0
1367,70,whole,5,3.25
1368,70,life,4,2.69
1369,70,to,2,1.55
1370,70,save,6,2.42
1371,70,he,3,3.93
1372,70,from,4,1.84
1373,70,ruin,4,2.59
1374,71,his,3,3.14
1375,71,wife,4,4.13
1376,72,Life,4,.
1377,72,be,3,1.85
1378,72,so,2,1.42
1379,72,order,7,2.79
1380,72,that,4,1.54
1381,72,here,4,3.13
1382,72,he,2,3.93
1383,72,be,3,1.85
1384,72,live,6,3.57
1385,72,in,2,3.0
1386,72,his,3,3.14
1387,72,great,5,1.81
1388,72,house,5,5.0
1389,72,alone,5,2.86
1390,72,and,3,1.52
1391,72,she,3,3.36
1392,72,be,3,1.85
1393,72,live,6,3.57
1394,72,in,2,3.0
1395,72,a,1,1.46
1396,72,God,3,.
1397,72,forsake,8,1.96
1398,72,village,7,4.89
1399,72,alone,5,2.86
1400,72,and,3,1.52
1401,72,yet,3,1.39
1402,72,for,3,1.63
1403,72,some,4,2.48
1404,72,reason,6,1.93
1405,72,the,3,1.43
1406,72,mere,4,1.43
1407,72,thought,7,1.97
1408,72,that,4,1.54
1409,72,he,2,3.93
1410,72,and,3,1.52
1411,72,she,3,3.36
1412,72,might,5,2.32
1413,72,be,2,1.85
1414,72,close,5,3.2
1415,72,to,2,1.55
1416,72,one,3,3.97
1417,72,another,7,2.69
1418,72,and,3,1.52
1419,72,equal,6,2.56
1420,72,seem,6,1.75
1421,72,impossible,10,1.66
1422,72,and,3,1.52
1423,72,absurd,6,1.64
1424,73,in,2,3.0
1425,73,reality,7,1.72
1426,73,life,4,2.69
1427,73,be,3,1.85
1428,73,arrange,8,2.79
1429,73,and,3,1.52
1430,73,human,5,4.93
1431,73,relation,9,2.11
1432,73,be,4,1.85
1433,73,complicate,11,1.65
1434,73,so,2,1.42
1435,73,utterly,7,1.69
1436,73,you,6,4.11
1437,73,all,3,2.27
1438,73,understanding,13,1.92
1439,73,that,4,1.54
1440,73,when,4,1.6
1441,73,one,3,3.97
1442,73,think,7,2.41
1443,73,about,5,1.77
1444,73,it,2,2.81
1445,73,one,3,3.97
1446,73,feel,4,2.28
1447,73,uncanny,7,1.63
1448,73,and,3,1.52
1449,73,one,3,3.97
1450,73,’s,2,.
1451,73,heart,5,4.52
1452,73,sink,4,4.74
1453,74,she,3,3.36
1454,74,think,7,2.41
1455,75,say,4,2.58
1456,75,Hanov,5,.
1457,75,get,7,2.38
1458,75,into,4,2.3
1459,75,his,3,3.14
1460,75,carriage,8,4.86
1461,78,and,3,1.52
1462,78,again,5,2.0
1463,78,she,3,3.36
1464,78,think,7,2.41
1465,78,of,2,1.67
1466,78,her,3,3.0
1467,78,pupil,6,4.55
1468,78,of,2,1.67
1469,78,the,3,1.43
1470,78,examination,11,3.93
1471,78,of,2,1.67
1472,78,the,3,1.43
1473,78,watchman,8,4.68
1474,78,of,2,1.67
1475,78,the,3,1.43
1476,78,School,6,.
1477,78,Council,7,.
1478,78,and,3,1.52
1479,78,when,4,1.6
1480,78,the,3,1.43
1481,78,wind,4,3.93
1482,78,bring,7,2.55
1483,78,the,3,1.43
1484,78,sound,5,3.7
1485,78,of,2,1.67
1486,78,the,3,1.43
1487,78,retreating,10,2.15
1488,78,carriage,8,4.86
1489,78,these,5,2.03
1490,78,thought,8,1.97
1491,78,be,4,1.85
1492,78,mingle,7,3.17
1493,78,with,4,2.0
1494,78,other,6,2.04
1495,79,she,3,3.36
1496,79,long,6,3.18
1497,79,to,2,1.55
1498,79,think,5,2.41
1499,79,of,2,1.67
1500,79,beautiful,9,2.16
1501,79,eye,4,4.9
1502,79,of,2,1.67
1503,79,love,4,2.07
1504,79,of,2,1.67
1505,79,the,3,1.43
1506,79,happiness,9,2.6
1507,79,which,5,1.54
1508,79,would,5,1.12
1509,79,never,5,1.59
1510,79,be,2,1.85
1511,79,his,3,3.14
1512,79,wife,4,4.13
1513,80,it,2,2.81
1514,80,be,3,1.85
1515,80,cold,4,3.85
1516,80,in,2,3.0
1517,80,the,3,1.43
1518,80,morning,7,3.44
1519,80,there,5,2.2
1520,80,be,3,1.85
1521,80,no,2,2.45
1522,80,one,3,3.97
1523,80,to,2,1.55
1524,80,heat,4,3.79
1525,80,the,3,1.43
1526,80,stove,5,4.96
1527,80,the,3,1.43
1528,80,watchman,8,4.68
1529,80,disappear,11,2.86
1530,80,the,3,1.43
1531,80,child,8,4.78
1532,80,come,4,2.72
1533,80,in,2,3.0
1534,80,as,2,1.33
1535,80,soon,4,1.79
1536,80,as,2,1.33
1537,80,it,2,2.81
1538,80,be,3,1.85
1539,80,light,5,4.21
1540,80,bring,8,2.55
1541,80,in,2,3.0
1542,80,snow,4,4.85
1543,80,and,3,1.52
1544,80,mud,3,4.86
1545,80,and,3,1.52
1546,80,make,6,2.67
1547,80,a,1,1.46
1548,80,noise,5,3.52
1549,80,it,2,2.81
1550,80,be,3,1.85
1551,80,all,3,2.27
1552,80,so,2,1.42
1553,80,inconvenient,12,1.46
1554,80,so,2,1.42
1555,80,comfortless,11,1.31
1556,81,her,3,3.0
1557,81,abode,5,3.92
1558,81,consist,9,2.07
1559,81,of,2,1.67
1560,81,one,3,3.97
1561,81,little,6,3.67
1562,81,room,4,4.79
1563,81,and,3,1.52
1564,81,the,3,1.43
1565,81,kitchen,7,4.97
1566,81,close,5,3.2
1567,81,by,2,1.55
1568,82,her,3,3.0
1569,82,head,4,4.75
1570,82,ache,5,3.43
1571,82,every,5,2.28
1572,82,day,3,3.92
1573,82,after,5,2.12
1574,82,her,3,3.0
1575,82,work,4,3.48
1576,82,and,3,1.52
1577,82,after,5,2.12
1578,82,dinner,6,4.5
1579,82,she,3,3.36
1580,82,have,3,2.18
1581,82,heart,5,4.52
1582,82,burn,4,4.11
1583,83,she,3,3.36
1584,83,have,3,2.18
1585,83,to,2,1.55
1586,83,collect,7,3.34
1587,83,money,5,4.54
1588,83,from,4,1.84
1589,83,the,3,1.43
1590,83,school,6,4.79
1591,83,child,8,4.78
1592,83,for,3,1.63
1593,83,wood,4,4.85
1594,83,and,3,1.52
1595,83,for,3,1.63
1596,83,the,3,1.43
1597,83,watchman,8,4.68
1598,83,and,3,1.52
1599,83,to,2,1.55
1600,83,give,4,2.83
1601,83,it,2,2.81
1602,83,to,2,1.55
1603,83,the,3,1.43
1604,83,school,6,4.79
1605,83,guardian,8,3.28
1606,83,and,3,1.52
1607,83,then,4,1.44
1608,83,to,2,1.55
1609,83,entreat,7,.
1610,83,he,3,3.93
1611,83,that,4,1.54
1612,83,overfe,7,.
1613,83,insolent,8,1.73
1614,83,peasant,7,3.96
1615,83,for,3,1.63
1616,83,God,3,.
1617,83,’s,2,.
1618,83,sake,4,2.74
1619,83,to,2,1.55
1620,83,send,4,2.7
1621,83,her,3,3.0
1622,83,wood,4,4.85
1623,84,and,3,1.52
1624,84,at,2,2.07
1625,84,night,5,4.52
1626,84,she,3,3.36
1627,84,dream,7,2.6
1628,84,of,2,1.67
1629,84,examination,12,3.93
1630,84,peasant,8,3.96
1631,84,snowdrift,10,4.78
1632,85,and,3,1.52
1633,85,this,4,2.14
1634,85,life,4,2.69
1635,85,be,3,1.85
1636,85,make,6,2.67
1637,85,she,3,3.36
1638,85,grow,4,3.03
1639,85,old,3,2.72
1640,85,and,3,1.52
1641,85,coarse,6,3.25
1642,85,make,6,2.67
1643,85,her,3,3.0
1644,85,ugly,4,3.23
1645,85,angular,7,3.07
1646,85,and,3,1.52
1647,85,awkward,7,2.0
1648,85,as,2,1.33
1649,85,though,6,1.2
1650,85,she,3,3.36
1651,85,be,4,1.85
1652,85,make,4,2.67
1653,85,of,2,1.67
1654,85,lead,4,4.1
1655,86,she,3,3.36
1656,86,be,3,1.85
1657,86,always,6,1.71
1658,86,afraid,6,2.7
1659,86,and,3,1.52
1660,86,she,3,3.36
1661,86,would,5,1.12
1662,86,get,3,2.38
1663,86,up,2,3.83
1664,86,from,4,1.84
1665,86,her,3,3.0
1666,86,seat,4,4.78
1667,86,and,3,1.52
1668,86,not,3,2.08
1669,86,venture,7,2.6
1670,86,to,2,1.55
1671,86,sit,3,4.8
1672,86,down,4,3.52
1673,86,in,2,3.0
1674,86,the,3,1.43
1675,86,presence,8,2.72
1676,86,of,2,1.67
1677,86,a,1,1.46
1678,86,member,6,3.07
1679,86,of,2,1.67
1680,86,the,3,1.43
1681,86,Zemstvo,7,.
1682,86,or,2,1.72
1683,86,the,3,1.43
1684,86,school,6,4.79
1685,86,guardian,8,3.28
1686,87,and,3,1.52
1687,87,she,3,3.36
1688,87,use,4,2.78
1689,87,formal,6,2.7
1690,87,deferential,11,2.26
1691,87,expression,11,2.54
1692,87,when,4,1.6
1693,87,she,3,3.36
1694,87,speak,5,3.7
1695,87,of,2,1.67
1696,87,any,3,1.72
1697,87,one,3,3.97
1698,87,of,2,1.67
1699,87,they,4,2.93
1700,88,and,3,1.52
1701,88,no,2,2.45
1702,88,one,3,3.97
1703,88,think,7,2.41
1704,88,she,3,3.36
1705,88,attractive,10,2.64
1706,88,and,3,1.52
1707,88,life,4,2.69
1708,88,be,3,1.85
1709,88,pass,7,2.71
1710,88,drearily,8,1.79
1711,88,without,7,2.15
1712,88,affection,9,2.22
1713,88,without,7,2.15
1714,88,friendly,8,2.32
1715,88,sympathy,8,1.88
1716,88,without,7,2.15
1717,88,interesting,11,1.6
1718,88,acquaintance,13,3.41
1719,89,how,3,1.35
1720,89,awful,5,1.92
1721,89,it,2,2.81
1722,89,would,5,1.12
1723,89,have,4,2.18
1724,89,be,4,1.85
1725,89,in,2,3.0
1726,89,her,3,3.0
1727,89,position,8,2.62
1728,89,if,2,1.19
1729,89,she,3,3.36
1730,89,have,3,2.18
1731,89,fall,6,4.04
1732,89,in,2,3.0
1733,89,love,4,2.07
1734,91,again,5,2.0
1735,91,a,1,1.46
1736,91,sharp,5,3.86
1737,91,ascent,6,2.61
1738,91,uphill,6,3.6
1739,92,she,3,3.36
1740,92,have,3,2.18
1741,92,become,6,1.54
1742,92,a,1,1.46
1743,92,schoolmistress,14,4.19
1744,92,from,4,1.84
1745,92,necessity,9,2.08
1746,92,without,7,2.15
1747,92,feel,7,2.28
1748,92,any,3,1.72
1749,92,vocation,8,2.7
1750,92,for,3,1.63
1751,92,it,2,2.81
1752,92,and,3,1.52
1753,92,she,3,3.36
1754,92,have,3,2.18
1755,92,never,5,1.59
1756,92,think,7,2.41
1757,92,of,2,1.67
1758,92,a,1,1.46
1759,92,vocation,8,2.7
1760,92,of,2,1.67
1761,92,serve,7,3.78
1762,92,the,3,1.43
1763,92,cause,5,2.43
1764,92,of,2,1.67
1765,92,enlightenment,13,1.5
1766,92,and,3,1.52
1767,92,it,2,2.81
1768,92,always,6,1.71
1769,92,seem,6,1.75
1770,92,to,2,1.55
1771,92,she,3,3.36
1772,92,that,4,1.54
1773,92,what,4,2.0
1774,92,be,3,1.85
1775,92,most,4,2.38
1776,92,important,9,2.14
1777,92,in,2,3.0
1778,92,her,3,3.0
1779,92,work,4,3.48
1780,92,be,3,1.85
1781,92,not,3,2.08
1782,92,the,3,1.43
1783,92,child,8,4.78
1784,92,nor,3,1.8
1785,92,enlightenment,13,1.5
1786,92,but,3,2.04
1787,92,the,3,1.43
1788,92,examination,12,3.93
1789,93,and,3,1.52
1790,93,what,4,2.0
1791,93,time,4,3.07
1792,93,have,3,2.18
1793,93,she,3,3.36
1794,93,for,3,1.63
1795,93,thinking,8,1.96
1796,93,of,2,1.67
1797,93,vocation,8,2.7
1798,93,of,2,1.67
1799,93,serve,7,3.78
1800,93,the,3,1.43
1801,93,cause,5,2.43
1802,93,of,2,1.67
1803,93,enlightenment,13,1.5
1804,94,teacher,8,4.52
1805,94,badly,5,1.93
1806,94,pay,4,3.54
1807,94,doctor,7,4.69
1808,94,and,3,1.52
1809,94,their,5,3.34
1810,94,assistant,10,4.07
1811,94,with,4,2.0
1812,94,their,5,3.34
1813,94,terribly,8,1.21
1814,94,hard,4,3.76
1815,94,work,4,3.48
1816,94,have,4,2.18
1817,94,not,3,2.08
1818,94,even,4,2.79
1819,94,the,3,1.43
1820,94,comfort,7,2.89
1821,94,of,2,1.67
1822,94,think,8,2.41
1823,94,that,4,1.54
1824,94,they,4,2.93
1825,94,be,3,1.85
1826,94,serve,7,3.78
1827,94,an,2,1.46
1828,94,idea,4,1.61
1829,94,or,2,1.72
1830,94,the,3,1.43
1831,94,people,6,4.82
1832,94,as,2,1.33
1833,94,their,5,3.34
1834,94,head,5,4.75
1835,94,be,3,1.85
1836,94,always,6,1.71
1837,94,stuff,7,3.13
1838,94,with,4,2.0
1839,94,thought,8,1.97
1840,94,of,2,1.67
1841,94,their,5,3.34
1842,94,daily,5,3.15
1843,94,bread,5,4.92
1844,94,of,2,1.67
1845,94,wood,4,4.85
1846,94,for,3,1.63
1847,94,the,3,1.43
1848,94,fire,4,4.68
1849,94,of,2,1.67
1850,94,bad,3,1.68
1851,94,road,5,4.75
1852,94,of,2,1.67
1853,94,illness,9,3.54
1854,95,it,2,2.81
1855,95,be,2,1.85
1856,95,a,1,1.46
1857,95,hard,4,3.76
1858,95,working,7,3.48
1859,95,an,2,1.46
1860,95,uninteresting,13,1.42
1861,95,life,4,2.69
1862,95,and,3,1.52
1863,95,only,4,2.41
1864,95,silent,6,3.67
1865,95,patient,7,2.5
1866,95,cart,4,4.89
1867,95,horse,6,5.0
1868,95,like,4,1.89
1869,95,Mary,4,.
1870,95,Vassilyevna,11,.
1871,95,could,5,1.34
1872,95,put,3,2.5
1873,95,up,2,3.83
1874,95,with,4,2.0
1875,95,it,2,2.81
1876,95,for,3,1.63
1877,95,long,4,3.18
1878,95,the,3,1.43
1879,95,lively,6,2.36
1880,95,nervous,7,1.85
1881,95,impressionable,14,1.4
1882,95,people,6,4.82
1883,95,who,3,1.74
1884,95,talk,6,4.07
1885,95,about,5,1.77
1886,95,vocation,8,2.7
1887,95,and,3,1.52
1888,95,serve,7,3.78
1889,95,the,3,1.43
1890,95,idea,4,1.61
1891,95,be,4,1.85
1892,95,soon,4,1.79
1893,95,weary,5,3.0
1894,95,of,2,1.67
1895,95,it,2,2.81
1896,95,and,3,1.52
1897,95,give,4,2.83
1898,95,up,2,3.83
1899,95,the,3,1.43
1900,95,work,4,3.48
1901,96,Semyon,6,.
1902,96,keep,4,2.37
1903,96,pick,7,3.82
1904,96,out,3,2.73
1905,96,the,3,1.43
1906,96,driest,6,.
1907,96,and,3,1.52
1908,96,shortest,8,.
1909,96,way,3,2.34
1910,96,first,5,2.76
1911,96,by,2,1.55
1912,96,a,1,1.46
1913,96,meadow,6,4.86
1914,96,then,4,1.44
1915,96,by,2,1.55
1916,96,the,3,1.43
1917,96,back,5,4.33
1918,96,of,2,1.67
1919,96,the,3,1.43
1920,96,village,7,4.89
1921,96,hut,4,4.65
1922,96,but,3,2.04
1923,96,in,2,3.0
1924,96,one,3,3.97
1925,96,place,5,3.48
1926,96,the,3,1.43
1927,96,peasant,8,3.96
1928,96,would,5,1.12
1929,96,not,3,2.08
1930,96,let,3,2.26
1931,96,they,4,2.93
1932,96,pass,4,2.71
1933,96,in,2,3.0
1934,96,another,7,2.69
1935,96,it,2,2.81
1936,96,be,3,1.85
1937,96,the,3,1.43
1938,96,priest,6,4.77
1939,96,’s,2,.
1940,96,land,4,4.57
1941,96,and,3,1.52
1942,96,they,4,2.93
1943,96,could,5,1.34
1944,96,not,3,2.08
1945,96,cross,5,4.44
1946,96,it,2,2.81
1947,96,in,2,3.0
1948,96,another,7,2.69
1949,96,Ivan,4,.
1950,96,Ionov,5,.
1951,96,have,3,2.18
1952,96,buy,6,3.35
1953,96,a,1,1.46
1954,96,plot,4,3.14
1955,96,from,4,1.84
1956,96,the,3,1.43
1957,96,landowner,9,4.29
1958,96,and,3,1.52
1959,96,have,3,2.18
1960,96,dig,3,4.33
1961,96,a,1,1.46
1962,96,ditch,5,4.5
1963,96,round,5,3.9
1964,96,it,2,2.81
1965,97,they,4,2.93
1966,97,keep,4,2.37
1967,97,have,6,2.18
1968,97,to,2,1.55
1969,97,turn,4,3.44
1970,97,back,4,4.33
1971,98,they,4,2.93
1972,98,reach,7,3.7
1973,98,Nizhneye,8,.
1974,98,Gorodistche,11,.
1975,99,near,4,2.79
1976,99,the,3,1.43
1977,99,tavern,6,4.78
1978,99,on,2,3.25
1979,99,the,3,1.43
1980,99,dung,4,4.64
1981,99,strew,6,2.71
1982,99,earth,5,4.8
1983,99,where,5,1.66
1984,99,the,3,1.43
1985,99,snow,4,4.85
1986,99,be,3,1.85
1987,99,still,5,3.46
1988,99,lie,5,3.11
1989,99,there,5,2.2
1990,99,stand,5,4.16
1991,99,wagon,6,4.89
1992,99,that,4,1.54
1993,99,have,3,2.18
1994,99,bring,7,2.55
1995,99,great,5,1.81
1996,99,bottle,7,4.91
1997,99,of,2,1.67
1998,99,crude,5,1.96
1999,99,sulphuric,9,3.29
2000,99,acid,4,4.25
2001,100,there,5,2.2
2002,100,be,4,1.85
2003,100,a,1,1.46
2004,100,great,5,1.81
2005,100,many,4,2.37
2006,100,people,6,4.82
2007,100,in,2,3.0
2008,100,the,3,1.43
2009,100,tavern,6,4.78
2010,100,all,3,2.27
2011,100,driver,7,4.71
2012,100,and,3,1.52
2013,100,there,5,2.2
2014,100,be,3,1.85
2015,100,a,1,1.46
2016,100,smell,5,3.7
2017,100,of,2,1.67
2018,100,vodka,5,4.97
2019,100,tobacco,7,4.88
2020,100,and,3,1.52
2021,100,sheepskin,10,4.78
2022,101,there,5,2.2
2023,101,be,3,1.85
2024,101,a,1,1.46
2025,101,loud,4,3.73
2026,101,noise,5,3.52
2027,101,of,2,1.67
2028,101,conversation,12,3.28
2029,101,and,3,1.52
2030,101,the,3,1.43
2031,101,banging,7,3.38
2032,101,of,2,1.67
2033,101,the,3,1.43
2034,101,swing,5,4.54
2035,101,door,4,4.81
2036,102,through,7,2.9
2037,102,the,3,1.43
2038,102,wall,4,4.86
2039,102,without,7,2.15
2040,102,cease,7,2.39
2041,102,for,3,1.63
2042,102,a,1,1.46
2043,102,moment,6,1.61
2044,102,come,4,2.72
2045,102,the,3,1.43
2046,102,sound,5,3.7
2047,102,of,2,1.67
2048,102,a,1,1.46
2049,102,concertina,10,.
2050,102,be,5,1.85
2051,102,play,6,3.24
2052,102,in,2,3.0
2053,102,the,3,1.43
2054,102,shop,4,4.31
2055,103,Marya,5,.
2056,103,Vassilyevna,11,.
2057,103,sit,3,4.8
2058,103,down,4,3.52
2059,103,and,3,1.52
2060,103,drink,5,4.76
2061,103,some,4,2.48
2062,103,tea,3,4.69
2063,103,while,5,1.55
2064,103,at,2,2.07
2065,103,the,3,1.43
2066,103,next,4,2.56
2067,103,table,5,4.9
2068,103,peasant,8,3.96
